bbbbbbbbb,d
obbbbbbbb,d
bobbbbbbb,d
bbobbbbbb,d
bbbobbbbb,d
bbbbobbbb,d
bbbbbobbb,d
bbbbbbobb,d
bbbbbbbob,d
bbbbbbbbo,d
xobbbbbbb,d
xbobbbbbb,o
xbbobbbbb,d
xbbbobbbb,d
xbbbbobbb,o
xbbbbbobb,o
xbbbbbbob,o
xbbbbbbbo,o
oxbbbbbbb,o
bxobbbbbb,o
bxbobbbbb,o
bxbbobbbb,o
bxbbbobbb,o
bxbbbbobb,o
bxbbbbbob,d
bxbbbbbbo,o
obxbbbbbb,o
boxbbbbbb,d
bbxobbbbb,o
bbxbobbbb,d
bbxbbobbb,d
bbxbbbobb,o
bbxbbbbob,o
bbxbbbbbo,o
obbxbbbbb,o
bobxbbbbb,o
bboxbbbbb,o
bbbxobbbb,o
bbbxbobbb,d
bbbxbbobb,o
bbbxbbbob,o
bbbxbbbbo,o
obbbxbbbb,d
bobbxbbbb,d
bbobxbbbb,d
bbboxbbbb,d
bbbbxobbb,d
bbbbxbobb,d
bbbbxbbob,d
bbbbxbbbo,d
obbbbxbbb,o
bobbbxbbb,o
bbobbxbbb,o
bbbobxbbb,d
bbbboxbbb,o
bbbbbxobb,o
bbbbbxbob,o
bbbbbxbbo,o
obbbbbxbb,o
bobbbbxbb,o
bbobbbxbb,o
bbbobbxbb,d
bbbbobxbb,d
bbbbboxbb,o
bbbbbbxob,d
bbbbbbxbo,o
obbbbbbxb,o
bobbbbbxb,d
bbobbbbxb,o
bbbobbbxb,o
bbbbobbxb,o
bbbbbobxb,o
bbbbbboxb,o
bbbbbbbxo,o
obbbbbbbx,o
bobbbbbbx,o
bbobbbbbx,o
bbbobbbbx,o
bbbbobbbx,d
bbbbbobbx,d
bbbbbbobx,o
bbbbbbbox,d
xoobbbbbb,x
xobobbbbb,d
xboobbbbb,d
xobbobbbb,d
xbobobbbb,d
xbboobbbb,d
xobbbobbb,x
xbobbobbb,o
xbbobobbb,x
xbbboobbb,d
xobbbbobb,d
xbobbbobb,o
xbbobbobb,x
xbbbobobb,d
xbbbboobb,d
xobbbbbob,x
xbobbbbob,d
xbbobbbob,x
xbbbobbob,d
xbbbbobob,x
xbbbbboob,o
xobbbbbbo,d
xbobbbbbo,o
xbbobbbbo,d
xbbbobbbo,d
xbbbbobbo,x
xbbbbbobo,o
xbbbbbboo,x
oxobbbbbb,d
oxbobbbbb,o
bxoobbbbb,d
oxbbobbbb,o
bxobobbbb,o
bxboobbbb,o
oxbbbobbb,d
bxobbobbb,o
bxbobobbb,x
bxbboobbb,o
oxbbbbobb,o
bxobbbobb,d
bxbobbobb,x
bxbbobobb,o
bxbbboobb,d
oxbbbbbob,d
bxobbbbob,d
bxbobbbob,d
bxbbobbob,d
bxbbbobob,d
bxbbbboob,d
oxbbbbbbo,d
bxobbbbbo,o
bxbobbbbo,d
bxbbobbbo,o
bxbbbobbo,x
bxbbbbobo,o
bxbbbbboo,d
ooxbbbbbb,x
obxobbbbb,o
boxobbbbb,x
obxbobbbb,d
boxbobbbb,d
bbxoobbbb,d
obxbbobbb,d
boxbbobbb,d
bbxobobbb,x
bbxboobbb,d
obxbbbobb,o
boxbbbobb,d
bbxobbobb,x
bbxbobobb,d
bbxbboobb,d
obxbbbbob,d
boxbbbbob,x
bbxobbbob,x
bbxbobbob,d
bbxbbobob,x
bbxbbboob,x
obxbbbbbo,o
boxbbbbbo,d
bbxobbbbo,d
bbxbobbbo,d
bbxbbobbo,x
bbxbbbobo,o
bbxbbbboo,o
oobxbbbbb,o
oboxbbbbb,o
booxbbbbb,x
obbxobbbb,o
bobxobbbb,o
bboxobbbb,o
obbxbobbb,d
bobxbobbb,d
bboxbobbb,d
bbbxoobbb,d
obbxbbobb,d
bobxbbobb,d
bboxbbobb,d
bbbxobobb,o
bbbxboobb,d
obbxbbbob,d
bobxbbbob,x
bboxbbbob,d
bbbxobbob,o
bbbxbobob,d
bbbxbboob,o
obbxbbbbo,d
bobxbbbbo,d
bboxbbbbo,o
bbbxobbbo,o
bbbxbobbo,d
bbbxbbobo,o
bbbxbbboo,x
oobbxbbbb,d
obobxbbbb,d
boobxbbbb,d
obboxbbbb,d
boboxbbbb,d
bbooxbbbb,d
obbbxobbb,d
bobbxobbb,d
bbobxobbb,d
bbboxobbb,x
obbbxbobb,d
bobbxbobb,d
bbobxbobb,d
bbboxbobb,d
bbbbxoobb,d
obbbxbbob,d
bobbxbbob,x
bbobxbbob,d
bbboxbbob,d
bbbbxobob,d
bbbbxboob,d
obbbxbbbo,d
bobbxbbbo,d
bbobxbbbo,d
bbboxbbbo,d
bbbbxobbo,d
bbbbxbobo,d
bbbbxbboo,d
oobbbxbbb,x
obobbxbbb,o
boobbxbbb,o
obbobxbbb,d
bobobxbbb,d
bboobxbbb,d
obbboxbbb,o
bobboxbbb,o
bboboxbbb,o
bbbooxbbb,d
obbbbxobb,o
bobbbxobb,d
bbobbxobb,d
bbbobxobb,d
bbbboxobb,o
obbbbxbob,d
bobbbxbob,x
bbobbxbob,d
bbbobxbob,d
bbbboxbob,o
bbbbbxoob,x
obbbbxbbo,d
bobbbxbbo,d
bbobbxbbo,d
bbbobxbbo,d
bbbboxbbo,o
bbbbbxobo,o
bbbbbxboo,o
oobbbbxbb,o
obobbbxbb,o
boobbbxbb,x
obbobbxbb,x
bobobbxbb,x
bboobbxbb,d
obbbobxbb,d
bobbobxbb,d
bbobobxbb,d
bbboobxbb,d
obbbboxbb,d
bobbboxbb,x
bbobboxbb,x
bbboboxbb,x
bbbbooxbb,d
obbbbbxob,d
bobbbbxob,x
bbobbbxob,d
bbbobbxob,d
bbbbobxob,d
bbbbboxob,x
obbbbbxbo,o
bobbbbxbo,d
bbobbbxbo,o
bbbobbxbo,d
bbbbobxbo,d
bbbbboxbo,o
bbbbbbxoo,x
oobbbbbxb,d
obobbbbxb,o
boobbbbxb,d
obbobbbxb,x
bobobbbxb,d
bboobbbxb,d
obbbobbxb,o
bobbobbxb,d
bbobobbxb,o
bbboobbxb,o
obbbbobxb,d
bobbbobxb,d
bbobbobxb,x
bbbobobxb,x
bbbboobxb,o
obbbbboxb,o
bobbbboxb,d
bbobbboxb,d
bbbobboxb,o
bbbboboxb,o
bbbbbooxb,d
obbbbbbxo,d
bobbbbbxo,d
bbobbbbxo,o
bbbobbbxo,d
bbbbobbxo,o
bbbbbobxo,o
bbbbbboxo,d
oobbbbbbx,x
obobbbbbx,o
boobbbbbx,o
obbobbbbx,x
bobobbbbx,x
bboobbbbx,d
obbbobbbx,d
bobbobbbx,d
bbobobbbx,d
bbboobbbx,d
obbbbobbx,d
bobbbobbx,x
bbobbobbx,x
bbbobobbx,x
bbbboobbx,d
obbbbbobx,o
bobbbbobx,d
bbobbbobx,o
bbbobbobx,o
bbbbobobx,d
bbbbboobx,d
obbbbbbox,d
bobbbbbox,x
bbobbbbox,d
bbbobbbox,x
bbbbobbox,d
bbbbbobox,d
bbbbbboox,x
xxoobbbbb,o
xxobobbbb,o
xxboobbbb,o
xxobbobbb,o
xxbobobbb,o
xxbboobbb,o
xxobbbobb,o
xxbobbobb,x
xxbbobobb,o
xxbbboobb,o
xxobbbbob,o
xxbobbbob,o
xxbbobbob,d
xxbbbobob,o
xxbbbboob,o
xxobbbbbo,o
xxbobbbbo,o
xxbbobbbo,o
xxbbbobbo,o
xxbbbbobo,o
xxbbbbboo,o
xoxobbbbb,o
xoxbobbbb,o
xbxoobbbb,o
xoxbbobbb,o
xbxobobbb,o
xbxboobbb,o
xoxbbbobb,o
xbxobbobb,x
xbxbobobb,d
xbxbboobb,d
xoxbbbbob,o
xbxobbbob,x
xbxbobbob,o
xbxbbobob,x
xbxbbboob,o
xoxbbbbbo,o
xbxobbbbo,d
xbxbobbbo,d
xbxbbobbo,x
xbxbbbobo,o
xbxbbbboo,o
oxxobbbbb,o
oxxbobbbb,o
bxxoobbbb,o
oxxbbobbb,o
bxxobobbb,o
bxxboobbb,o
oxxbbbobb,o
bxxobbobb,o
bxxbobobb,o
bxxbboobb,o
oxxbbbbob,o
bxxobbbob,o
bxxbobbob,d
bxxbbobob,o
bxxbbboob,o
oxxbbbbbo,o
bxxobbbbo,o
bxxbobbbo,o
bxxbbobbo,x
bxxbbbobo,o
bxxbbbboo,o
xooxbbbbb,x
xobxobbbb,o
xboxobbbb,o
xobxbobbb,o
xboxbobbb,o
xbbxoobbb,d
xobxbbobb,o
xboxbbobb,o
xbbxobobb,o
xbbxboobb,o
xobxbbbob,o
xboxbbbob,o
xbbxobbob,o
xbbxbobob,o
xbbxbboob,o
xobxbbbbo,o
xboxbbbbo,o
xbbxobbbo,o
xbbxbobbo,o
xbbxbbobo,o
xbbxbbboo,o
oxoxbbbbb,o
oxbxobbbb,o
bxoxobbbb,o
oxbxbobbb,o
bxoxbobbb,o
bxbxoobbb,o
oxbxbbobb,o
bxoxbbobb,o
bxbxobobb,o
bxbxboobb,o
oxbxbbbob,o
bxoxbbbob,o
bxbxobbob,o
bxbxbobob,o
bxbxbboob,o
oxbxbbbbo,o
bxoxbbbbo,o
bxbxobbbo,o
bxbxbobbo,o
bxbxbbobo,o
bxbxbbboo,o
ooxxbbbbb,o
obxxobbbb,o
boxxobbbb,o
obxxbobbb,d
boxxbobbb,d
bbxxoobbb,d
obxxbbobb,o
boxxbbobb,o
bbxxobobb,o
bbxxboobb,d
obxxbbbob,o
boxxbbbob,o
bbxxobbob,o
bbxxbobob,d
bbxxbboob,o
obxxbbbbo,o
boxxbbbbo,o
bbxxobbbo,o
bbxxbobbo,d
bbxxbbobo,o
bbxxbbboo,o
xoobxbbbb,d
xoboxbbbb,d
xbooxbbbb,d
xobbxobbb,d
xbobxobbb,o
xbboxobbb,x
xobbxbobb,d
xbobxbobb,o
xbboxbobb,d
xbbbxoobb,o
xobbxbbob,x
xbobxbbob,o
xbboxbbob,d
xbbbxobob,o
xbbbxboob,o
xobbxbbbo,d
xbobxbbbo,o
xbboxbbbo,d
xbbbxobbo,o
xbbbxbobo,o
xbbbxbboo,o
oxobxbbbb,d
oxboxbbbb,o
bxooxbbbb,d
oxbbxobbb,d
bxobxobbb,o
bxboxobbb,x
oxbbxbobb,o
bxobxbobb,d
bxboxbobb,o
bxbbxoobb,d
oxbbxbbob,o
bxobxbbob,o
bxboxbbob,o
bxbbxobob,o
bxbbxboob,o
oxbbxbbbo,d
bxobxbbbo,o
bxboxbbbo,d
bxbbxobbo,o
bxbbxbobo,o
bxbbxbboo,o
ooxbxbbbb,d
obxoxbbbb,o
boxoxbbbb,d
obxbxobbb,d
boxbxobbb,d
bbxoxobbb,x
obxbxbobb,o
boxbxbobb,d
bbxoxbobb,o
bbxbxoobb,d
obxbxbbob,o
boxbxbbob,x
bbxoxbbob,o
bbxbxobob,d
bbxbxboob,o
obxbxbbbo,o
boxbxbbbo,d
bbxoxbbbo,o
bbxbxobbo,d
bbxbxbobo,o
bbxbxbboo,o
oobxxbbbb,o
oboxxbbbb,o
booxxbbbb,o
obbxxobbb,o
bobxxobbb,o
bboxxobbb,o
obbxxbobb,d
bobxxbobb,d
bboxxbobb,d
bbbxxoobb,o
obbxxbbob,d
bobxxbbob,x
bboxxbbob,d
bbbxxobob,o
bbbxxboob,o
obbxxbbbo,d
bobxxbbbo,d
bboxxbbbo,o
bbbxxobbo,o
bbbxxbobo,o
bbbxxbboo,o
xoobbxbbb,o
xobobxbbb,d
xboobxbbb,d
xobboxbbb,o
xboboxbbb,o
xbbooxbbb,d
xobbbxobb,o
xbobbxobb,o
xbbobxobb,d
xbbboxobb,o
xobbbxbob,o
xbobbxbob,o
xbbobxbob,d
xbbboxbob,o
xbbbbxoob,o
xobbbxbbo,o
xbobbxbbo,o
xbbobxbbo,d
xbbboxbbo,o
xbbbbxobo,o
xbbbbxboo,o
oxobbxbbb,o
oxbobxbbb,o
bxoobxbbb,o
oxbboxbbb,o
bxoboxbbb,o
bxbooxbbb,o
oxbbbxobb,o
bxobbxobb,o
bxbobxobb,o
bxbboxobb,o
oxbbbxbob,o
bxobbxbob,o
bxbobxbob,o
bxbboxbob,o
bxbbbxoob,o
oxbbbxbbo,o
bxobbxbbo,o
bxbobxbbo,o
bxbboxbbo,o
bxbbbxobo,o
bxbbbxboo,o
ooxbbxbbb,x
obxobxbbb,o
boxobxbbb,o
obxboxbbb,o
boxboxbbb,o
bbxooxbbb,d
obxbbxobb,o
boxbbxobb,o
bbxobxobb,o
bbxboxobb,o
obxbbxbob,o
boxbbxbob,o
bbxobxbob,o
bbxboxbob,o
bbxbbxoob,o
obxbbxbbo,o
boxbbxbbo,o
bbxobxbbo,o
bbxboxbbo,o
bbxbbxobo,o
bbxbbxboo,o
oobxbxbbb,o
oboxbxbbb,o
booxbxbbb,o
obbxoxbbb,o
bobxoxbbb,o
bboxoxbbb,o
obbxbxobb,o
bobxbxobb,o
bboxbxobb,o
bbbxoxobb,o
obbxbxbob,o
bobxbxbob,o
bboxbxbob,o
bbbxoxbob,o
bbbxbxoob,o
obbxbxbbo,o
bobxbxbbo,o
bboxbxbbo,o
bbbxoxbbo,o
bbbxbxobo,o
bbbxbxboo,o
oobbxxbbb,o
obobxxbbb,o
boobxxbbb,o
obboxxbbb,o
boboxxbbb,o
bbooxxbbb,o
obbbxxobb,o
bobbxxobb,d
bbobxxobb,d
bbboxxobb,o
obbbxxbob,d
bobbxxbob,x
bbobxxbob,d
bbboxxbob,o
bbbbxxoob,o
obbbxxbbo,d
bobbxxbbo,d
bbobxxbbo,d
bbboxxbbo,o
bbbbxxobo,o
bbbbxxboo,o
xoobbbxbb,x
xobobbxbb,o
xboobbxbb,o
xobbobxbb,o
xbobobxbb,d
xbboobxbb,o
xobbboxbb,x
xbobboxbb,o
xbboboxbb,o
xbbbooxbb,o
xobbbbxob,o
xbobbbxob,d
xbbobbxob,o
xbbbobxob,o
xbbbboxob,x
xobbbbxbo,d
xbobbbxbo,o
xbbobbxbo,o
xbbbobxbo,d
xbbbboxbo,o
xbbbbbxoo,x
oxobbbxbb,o
oxbobbxbb,o
bxoobbxbb,o
oxbbobxbb,o
bxobobxbb,o
bxboobxbb,o
oxbbboxbb,o
bxobboxbb,o
bxboboxbb,o
bxbbooxbb,o
oxbbbbxob,d
bxobbbxob,d
bxbobbxob,d
bxbbobxob,d
bxbbboxob,d
oxbbbbxbo,o
bxobbbxbo,o
bxbobbxbo,o
bxbbobxbo,o
bxbbboxbo,o
bxbbbbxoo,d
ooxbbbxbb,o
obxobbxbb,o
boxobbxbb,o
obxbobxbb,o
boxbobxbb,o
bbxoobxbb,o
obxbboxbb,o
boxbboxbb,o
bbxoboxbb,o
bbxbooxbb,o
obxbbbxob,o
boxbbbxob,o
bbxobbxob,o
bbxbobxob,o
bbxbboxob,o
obxbbbxbo,o
boxbbbxbo,o
bbxobbxbo,o
bbxbobxbo,o
bbxbboxbo,o
bbxbbbxoo,o
oobxbbxbb,o
oboxbbxbb,o
booxbbxbb,o
obbxobxbb,o
bobxobxbb,o
bboxobxbb,o
obbxboxbb,o
bobxboxbb,o
bboxboxbb,o
bbbxooxbb,d
obbxbbxob,o
bobxbbxob,o
bboxbbxob,o
bbbxobxob,o
bbbxboxob,o
obbxbbxbo,o
bobxbbxbo,o
bboxbbxbo,o
bbbxobxbo,o
bbbxboxbo,o
bbbxbbxoo,x
oobbxbxbb,o
obobxbxbb,o
boobxbxbb,o
obboxbxbb,d
boboxbxbb,d
bbooxbxbb,d
obbbxoxbb,o
bobbxoxbb,o
bbobxoxbb,o
bbboxoxbb,x
obbbxbxob,d
bobbxbxob,x
bbobxbxob,d
bbboxbxob,d
bbbbxoxob,d
obbbxbxbo,o
bobbxbxbo,o
bbobxbxbo,o
bbboxbxbo,d
bbbbxoxbo,o
bbbbxbxoo,d
oobbbxxbb,o
obobbxxbb,o
boobbxxbb,o
obbobxxbb,d
bobobxxbb,d
bboobxxbb,d
obbboxxbb,o
bobboxxbb,o
bboboxxbb,o
bbbooxxbb,d
obbbbxxob,o
bobbbxxob,o
bbobbxxob,o
bbbobxxob,d
bbbboxxob,o
obbbbxxbo,o
bobbbxxbo,o
bbobbxxbo,o
bbbobxxbo,d
bbbboxxbo,o
bbbbbxxoo,o
xoobbbbxb,d
xobobbbxb,d
xboobbbxb,o
xobbobbxb,d
xbobobbxb,o
xbboobbxb,o
xobbbobxb,d
xbobbobxb,o
xbbobobxb,o
xbbboobxb,o
xobbbboxb,d
xbobbboxb,o
xbbobboxb,o
xbbboboxb,o
xbbbbooxb,o
xobbbbbxo,d
xbobbbbxo,o
xbbobbbxo,o
xbbbobbxo,o
xbbbbobxo,o
xbbbbboxo,o
oxobbbbxb,o
oxbobbbxb,o
bxoobbbxb,o
oxbbobbxb,o
bxobobbxb,o
bxboobbxb,o
oxbbbobxb,o
bxobbobxb,o
bxbobobxb,o
bxbboobxb,o
oxbbbboxb,o
bxobbboxb,o
bxbobboxb,o
bxbboboxb,o
bxbbbooxb,o
oxbbbbbxo,o
bxobbbbxo,o
bxbobbbxo,o
bxbbobbxo,o
bxbbbobxo,o
bxbbbboxo,o
ooxbbbbxb,d
obxobbbxb,o
boxobbbxb,d
obxbobbxb,o
boxbobbxb,d
bbxoobbxb,o
obxbbobxb,o
boxbbobxb,d
bbxobobxb,o
bbxboobxb,o
obxbbboxb,o
boxbbboxb,d
bbxobboxb,o
bbxboboxb,o
bbxbbooxb,o
obxbbbbxo,o
boxbbbbxo,d
bbxobbbxo,o
bbxbobbxo,o
bbxbbobxo,o
bbxbbboxo,o
oobxbbbxb,o
oboxbbbxb,o
booxbbbxb,o
obbxobbxb,o
bobxobbxb,o
bboxobbxb,o
obbxbobxb,o
bobxbobxb,o
bboxbobxb,o
bbbxoobxb,o
obbxbboxb,o
bobxbboxb,o
bboxbboxb,o
bbbxoboxb,o
bbbxbooxb,o
obbxbbbxo,o
bobxbbbxo,o
bboxbbbxo,o
bbbxobbxo,o
bbbxbobxo,o
bbbxbboxo,o
oobbxbbxb,o
obobxbbxb,o
boobxbbxb,o
obboxbbxb,o
boboxbbxb,o
bbooxbbxb,d
obbbxobxb,d
bobbxobxb,o
bbobxobxb,o
bbboxobxb,x
obbbxboxb,o
bobbxboxb,o
bbobxboxb,d
bbboxboxb,o
bbbbxooxb,d
obbbxbbxo,d
bobbxbbxo,o
bbobxbbxo,o
bbboxbbxo,d
bbbbxobxo,o
bbbbxboxo,d
oobbbxbxb,o
obobbxbxb,o
boobbxbxb,o
obbobxbxb,o
bobobxbxb,o
bboobxbxb,o
obbboxbxb,o
bobboxbxb,o
bboboxbxb,o
bbbooxbxb,o
obbbbxoxb,o
bobbbxoxb,o
bbobbxoxb,o
bbbobxoxb,o
bbbboxoxb,o
obbbbxbxo,o
bobbbxbxo,o
bbobbxbxo,o
bbbobxbxo,o
bbbboxbxo,o
bbbbbxoxo,o
oobbbbxxb,o
obobbbxxb,o
boobbbxxb,o
obbobbxxb,x
bobobbxxb,o
bboobbxxb,o
obbbobxxb,o
bobbobxxb,d
bbobobxxb,o
bbboobxxb,o
obbbboxxb,o
bobbboxxb,o
bbobboxxb,o
bbboboxxb,o
bbbbooxxb,o
obbbbbxxo,o
bobbbbxxo,o
bbobbbxxo,o
bbbobbxxo,o
bbbbobxxo,o
bbbbboxxo,o
xoobbbbbx,o
xobobbbbx,o
xboobbbbx,o
xobbobbbx,o
xbobobbbx,o
xbboobbbx,o
xobbbobbx,o
xbobbobbx,o
xbbobobbx,o
xbbboobbx,o
xobbbbobx,o
xbobbbobx,o
xbbobbobx,o
xbbbobobx,o
xbbbboobx,o
xobbbbbox,o
xbobbbbox,o
xbbobbbox,o
xbbbobbox,o
xbbbbobox,o
xbbbbboox,o
oxobbbbbx,o
oxbobbbbx,o
bxoobbbbx,o
oxbbobbbx,o
bxobobbbx,o
bxboobbbx,o
oxbbbobbx,o
bxobbobbx,o
bxbobobbx,o
bxbboobbx,o
oxbbbbobx,o
bxobbbobx,o
bxbobbobx,o
bxbbobobx,o
bxbbboobx,o
oxbbbbbox,d
bxobbbbox,d
bxbobbbox,d
bxbbobbox,d
bxbbbobox,d
bxbbbboox,d
ooxbbbbbx,x
obxobbbbx,o
boxobbbbx,x
obxbobbbx,d
boxbobbbx,o
bbxoobbbx,o
obxbbobbx,o
boxbbobbx,o
bbxobobbx,o
bbxboobbx,o
obxbbbobx,o
boxbbbobx,d
bbxobbobx,o
bbxbobobx,d
bbxbboobx,o
obxbbbbox,d
boxbbbbox,o
bbxobbbox,x
bbxbobbox,o
bbxbbobox,o
bbxbbboox,x
oobxbbbbx,o
oboxbbbbx,o
booxbbbbx,o
obbxobbbx,o
bobxobbbx,o
bboxobbbx,o
obbxbobbx,d
bobxbobbx,d
bboxbobbx,d
bbbxoobbx,d
obbxbbobx,o
bobxbbobx,o
bboxbbobx,o
bbbxobobx,o
bbbxboobx,d
obbxbbbox,o
bobxbbbox,o
bboxbbbox,o
bbbxobbox,o
bbbxbobox,d
bbbxbboox,o
oobbxbbbx,o
obobxbbbx,o
boobxbbbx,o
obboxbbbx,o
boboxbbbx,o
bbooxbbbx,o
obbbxobbx,d
bobbxobbx,d
bbobxobbx,d
bbboxobbx,x
obbbxbobx,o
bobbxbobx,o
bbobxbobx,o
bbboxbobx,o
bbbbxoobx,d
obbbxbbox,d
bobbxbbox,x
bbobxbbox,d
bbboxbbox,d
bbbbxobox,d
bbbbxboox,d
oobbbxbbx,o
obobbxbbx,o
boobbxbbx,o
obbobxbbx,o
bobobxbbx,o
bboobxbbx,o
obbboxbbx,o
bobboxbbx,o
bboboxbbx,o
bbbooxbbx,d
obbbbxobx,o
bobbbxobx,o
bbobbxobx,o
bbbobxobx,o
bbbboxobx,o
obbbbxbox,o
bobbbxbox,o
bbobbxbox,o
bbbobxbox,o
bbbboxbox,o
bbbbbxoox,x
oobbbbxbx,o
obobbbxbx,o
boobbbxbx,o
obbobbxbx,x
bobobbxbx,x
bboobbxbx,d
obbbobxbx,d
bobbobxbx,o
bbobobxbx,d
bbboobxbx,o
obbbboxbx,d
bobbboxbx,x
bbobboxbx,x
bbboboxbx,o
bbbbooxbx,o
obbbbbxox,o
bobbbbxox,o
bbobbbxox,o
bbbobbxox,o
bbbbobxox,o
bbbbboxox,o
oobbbbbxx,o
obobbbbxx,o
boobbbbxx,o
obbobbbxx,o
bobobbbxx,o
bboobbbxx,o
obbbobbxx,o
bobbobbxx,d
bbobobbxx,o
bbboobbxx,o
obbbbobxx,o
bobbbobxx,o
bbobbobxx,x
bbbobobxx,o
bbbboobxx,o
obbbbboxx,o
bobbbboxx,o
bbobbboxx,o
bbbobboxx,o
bbbboboxx,o
bbbbbooxx,o
xxooobbbb,o
xxoobobbb,o
xxoboobbb,o
xxbooobbb,o
xxoobbobb,x
