bbbbbbbbb,d
xxobobobb,o
xxboobobb,x
xxobboobb,o
xxboboobb,x
xxbbooobb,x
xxoobbbob,o
xxobobbob,d
xxboobbob,x
xxobbobob,o
xxbobobob,x
xxbboobob,x
xxobbboob,o
xxbobboob,x
xxbboboob,x
xxbbbooob,x
xxoobbbbo,o
xxobobbbo,o
xxboobbbo,x
xxobbobbo,o
xxbobobbo,x
xxbboobbo,x
xxobbbobo,o
xxbobbobo,x
xxbbobobo,x
xxbbboobo,x
xxobbbboo,o
xxbobbboo,x
xxbbobboo,x
xxbbboboo,x
xxbbbbooo,o
xoxoobbbb,o
xoxobobbb,x
xoxboobbb,o
xbxooobbb,o
xoxobbobb,x
xoxbobobb,d
xbxoobobb,x
xoxbboobb,d
xbxoboobb,x
xbxbooobb,x
xoxobbbob,x
xoxbobbob,o
xbxoobbob,x
xoxbbobob,x
xbxobobob,x
xbxboobob,x
xoxbbboob,o
xbxobboob,x
xbxboboob,x
xbxbbooob,x
xoxobbbbo,d
xoxbobbbo,d
xbxoobbbo,x
xoxbbobbo,x
xbxobobbo,x
xbxboobbo,x
xoxbbbobo,d
xbxobbobo,x
xbxbobobo,x
xbxbboobo,x
xoxbbbboo,o
xbxobbboo,x
xbxbobboo,x
xbxbboboo,x
xbxbbbooo,o
oxxoobbbb,o
oxxobobbb,o
oxxboobbb,o
bxxooobbb,o
oxxobbobb,o
oxxbobobb,o
bxxoobobb,x
oxxbboobb,o
bxxoboobb,x
bxxbooobb,x
oxxobbbob,o
oxxbobbob,d
bxxoobbob,x
oxxbbobob,o
bxxobobob,x
bxxboobob,x
oxxbbboob,o
bxxobboob,x
bxxboboob,x
bxxbbooob,x
oxxobbbbo,o
oxxbobbbo,o
bxxoobbbo,x
oxxbbobbo,x
bxxobobbo,x
bxxboobbo,x
oxxbbbobo,o
bxxobbobo,x
bxxbobobo,x
bxxbboobo,x
oxxbbbboo,o
bxxobbboo,x
bxxbobboo,x
bxxbboboo,x
bxxbbbooo,o
xooxobbbb,x
xooxbobbb,x
xobxoobbb,x
xboxoobbb,x
xooxbbobb,x
xobxobobb,o
xboxobobb,o
xobxboobb,o
xboxboobb,o
xbbxooobb,d
xooxbbbob,x
xobxobbob,o
xboxobbob,x
xobxbobob,x
xboxbobob,x
xbbxoobob,x
xobxbboob,o
xboxbboob,o
xbbxoboob,o
xbbxbooob,o
xooxbbbbo,x
xobxobbbo,x
xboxobbbo,x
xobxbobbo,x
xboxbobbo,o
xbbxoobbo,x
xobxbbobo,o
xboxbbobo,o
xbbxobobo,o
xbbxboobo,o
xobxbbboo,x
xboxbbboo,x
xbbxobboo,x
xbbxboboo,x
xbbxbbooo,o
oxoxobbbb,o
oxoxbobbb,d
oxbxoobbb,d
bxoxoobbb,o
oxoxbbobb,x
oxbxobobb,o
bxoxobobb,o
oxbxboobb,d
bxoxboobb,o
bxbxooobb,d
oxoxbbbob,d
oxbxobbob,d
bxoxobbob,d
oxbxbobob,d
bxoxbobob,d
bxbxoobob,x
oxbxbboob,d
bxoxbboob,o
bxbxoboob,o
bxbxbooob,d
oxoxbbbbo,o
oxbxobbbo,o
bxoxobbbo,o
oxbxbobbo,o
bxoxbobbo,o
bxbxoobbo,o
oxbxbbobo,o
bxoxbbobo,o
bxbxobobo,o
bxbxboobo,o
oxbxbbboo,o
bxoxbbboo,o
bxbxobboo,o
bxbxboboo,o
bxbxbbooo,o
ooxxobbbb,o
ooxxbobbb,d
obxxoobbb,d
boxxoobbb,d
ooxxbbobb,x
obxxobobb,d
boxxobobb,d
obxxboobb,d
boxxboobb,d
bbxxooobb,d
ooxxbbbob,x
obxxobbob,o
boxxobbob,o
obxxbobob,d
boxxbobob,d
bbxxoobob,d
obxxbboob,d
boxxbboob,o
bbxxoboob,o
bbxxbooob,d
ooxxbbbbo,x
obxxobbbo,o
boxxobbbo,o
obxxbobbo,d
boxxbobbo,x
bbxxoobbo,x
obxxbbobo,o
boxxbbobo,d
bbxxobobo,o
bbxxboobo,d
obxxbbboo,o
boxxbbboo,o
bbxxobboo,o
bbxxboboo,x
bbxxbbooo,o
xoooxbbbb,x
xoobxobbb,x
xoboxobbb,x
xbooxobbb,x
xoobxbobb,x
xoboxbobb,x
xbooxbobb,x
xobbxoobb,x
xbobxoobb,x
xbboxoobb,x
xoobxbbob,x
xoboxbbob,x
xbooxbbob,x
xobbxobob,x
xbobxobob,x
xbboxobob,x
xobbxboob,x
xbobxboob,x
xbboxboob,x
xbbbxooob,x
xoobxbbbo,d
xoboxbbbo,d
xbooxbbbo,d
xobbxobbo,d
xbobxobbo,o
xbboxobbo,x
xobbxbobo,d
xbobxbobo,o
xbboxbobo,d
xbbbxoobo,o
xobbxbboo,x
xbobxbboo,o
xbboxbboo,d
xbbbxoboo,o
xbbbxbooo,o
oxooxbbbb,x
oxobxobbb,x
oxboxobbb,x
bxooxobbb,x
oxobxbobb,x
oxboxbobb,o
bxooxbobb,x
oxbbxoobb,x
bxobxoobb,x
bxboxoobb,x
oxobxbbob,d
oxboxbbob,d
bxooxbbob,d
oxbbxobob,d
bxobxobob,d
bxboxobob,x
oxbbxboob,o
bxobxboob,d
bxboxboob,o
bxbbxooob,d
oxobxbbbo,x
oxboxbbbo,x
bxooxbbbo,x
oxbbxobbo,x
bxobxobbo,o
bxboxobbo,x
oxbbxbobo,x
bxobxbobo,x
bxboxbobo,x
bxbbxoobo,x
oxbbxbboo,d
bxobxbboo,o
bxboxbboo,d
bxbbxoboo,o
bxbbxbooo,o
ooxoxbbbb,x
ooxbxobbb,x
obxoxobbb,x
boxoxobbb,x
ooxbxbobb,d
obxoxbobb,o
boxoxbobb,d
obxbxoobb,d
boxbxoobb,d
bbxoxoobb,x
ooxbxbbob,x
obxoxbbob,x
boxoxbbob,x
obxbxobob,x
boxbxobob,x
bbxoxobob,x
obxbxboob,o
boxbxboob,x
bbxoxboob,o
bbxbxooob,d
ooxbxbbbo,x
obxoxbbbo,x
boxoxbbbo,x
obxbxobbo,x
boxbxobbo,x
bbxoxobbo,x
obxbxbobo,o
boxbxbobo,d
bbxoxbobo,o
bbxbxoobo,d
obxbxbboo,x
boxbxbboo,x
bbxoxbboo,x
bbxbxoboo,x
bbxbxbooo,o
oooxxbbbb,o
oobxxobbb,d
oboxxobbb,o
booxxobbb,o
oobxxbobb,x
oboxxbobb,x
booxxbobb,x
obbxxoobb,d
bobxxoobb,d
bboxxoobb,d
oobxxbbob,x
oboxxbbob,x
booxxbbob,x
obbxxobob,d
bobxxobob,x
bboxxobob,d
obbxxboob,x
bobxxboob,x
bboxxboob,x
bbbxxooob,d
oobxxbbbo,x
oboxxbbbo,x
booxxbbbo,x
obbxxobbo,d
bobxxobbo,d
bboxxobbo,o
obbxxbobo,x
bobxxbobo,x
bboxxbobo,x
bbbxxoobo,o
obbxxbboo,x
bobxxbboo,x
bboxxbboo,x
bbbxxoboo,o
bbbxxbooo,o
xooobxbbb,d
xooboxbbb,o
xobooxbbb,d
xboooxbbb,d
xoobbxobb,x
xobobxobb,x
xboobxobb,d
xobboxobb,o
xboboxobb,o
xbbooxobb,x
xoobbxbob,x
xobobxbob,d
xboobxbob,d
xobboxbob,o
xboboxbob,o
xbbooxbob,d
xobbbxoob,o
xbobbxoob,o
xbbobxoob,x
xbbboxoob,o
xoobbxbbo,x
xobobxbbo,d
xboobxbbo,d
xobboxbbo,d
xboboxbbo,d
xbbooxbbo,d
xobbbxobo,d
xbobbxobo,o
xbbobxobo,d
xbbboxobo,o
xobbbxboo,o
xbobbxboo,d
xbbobxboo,d
xbbboxboo,o
xbbbbxooo,o
oxoobxbbb,d
oxoboxbbb,o
oxbooxbbb,o
bxoooxbbb,d
oxobbxobb,o
oxbobxobb,o
bxoobxobb,o
oxbboxobb,o
bxoboxobb,o
bxbooxobb,o
oxobbxbob,d
oxbobxbob,d
bxoobxbob,d
oxbboxbob,d
bxoboxbob,d
bxbooxbob,x
oxbbbxoob,o
bxobbxoob,o
bxbobxoob,o
bxbboxoob,o
oxobbxbbo,x
oxbobxbbo,o
bxoobxbbo,d
oxbboxbbo,o
bxoboxbbo,o
bxbooxbbo,d
oxbbbxobo,o
bxobbxobo,o
bxbobxobo,o
bxbboxobo,o
oxbbbxboo,o
bxobbxboo,d
bxbobxboo,d
bxbboxboo,o
bxbbbxooo,o
ooxobxbbb,x
ooxboxbbb,x
obxooxbbb,x
boxooxbbb,x
ooxbbxobb,x
obxobxobb,o
boxobxobb,x
obxboxobb,x
boxboxobb,x
bbxooxobb,x
ooxbbxbob,x
obxobxbob,x
boxobxbob,x
obxboxbob,x
boxboxbob,o
bbxooxbob,x
obxbbxoob,x
boxbbxoob,x
bbxobxoob,x
bbxboxoob,x
ooxbbxbbo,x
obxobxbbo,o
boxobxbbo,o
obxboxbbo,o
boxboxbbo,o
bbxooxbbo,d
obxbbxobo,o
boxbbxobo,o
bbxobxobo,o
bbxboxobo,o
obxbbxboo,o
boxbbxboo,o
bbxobxboo,o
bbxboxboo,o
bbxbbxooo,o
oooxbxbbb,o
oobxoxbbb,o
oboxoxbbb,o
booxoxbbb,o
oobxbxobb,x
oboxbxobb,x
booxbxobb,x
obbxoxobb,o
bobxoxobb,o
bboxoxobb,o
oobxbxbob,x
oboxbxbob,x
booxbxbob,x
obbxoxbob,o
bobxoxbob,o
bboxoxbob,o
obbxbxoob,x
bobxbxoob,x
bboxbxoob,x
bbbxoxoob,o
oobxbxbbo,x
oboxbxbbo,x
booxbxbbo,x
obbxoxbbo,o
bobxoxbbo,o
bboxoxbbo,o
obbxbxobo,x
bobxbxobo,x
bboxbxobo,x
bbbxoxobo,o
obbxbxboo,x
bobxbxboo,x
bboxbxboo,x
bbbxoxboo,o
bbbxbxooo,o
ooobxxbbb,o
ooboxxbbb,o
obooxxbbb,o
boooxxbbb,d
oobbxxobb,x
obobxxobb,x
boobxxobb,x
obboxxobb,o
boboxxobb,d
bbooxxobb,d
oobbxxbob,x
obobxxbob,x
boobxxbob,x
obboxxbob,d
boboxxbob,x
bbooxxbob,d
obbbxxoob,x
bobbxxoob,x
bbobxxoob,x
bbboxxoob,o
oobbxxbbo,x
obobxxbbo,x
boobxxbbo,x
obboxxbbo,d
boboxxbbo,d
bbooxxbbo,d
obbbxxobo,x
bobbxxobo,x
bbobxxobo,x
bbboxxobo,o
obbbxxboo,x
bobbxxboo,x
bbobxxboo,x
bbboxxboo,d
bbbbxxooo,o
xooobbxbb,x
xoobobxbb,x
xoboobxbb,o
xbooobxbb,d
xoobboxbb,x
xoboboxbb,x
xbooboxbb,o
xobbooxbb,x
xbobooxbb,x
xbboooxbb,o
xoobbbxob,x
xobobbxob,x
xboobbxob,d
xobbobxob,o
xbobobxob,x
xbboobxob,o
xobbboxob,x
xbobboxob,x
xbboboxob,x
xbbbooxob,x
xoobbbxbo,x
xobobbxbo,d
xboobbxbo,d
xobbobxbo,x
xbobobxbo,x
xbboobxbo,d
xobbboxbo,x
xbobboxbo,o
xbboboxbo,o
xbbbooxbo,x
xobbbbxoo,x
xbobbbxoo,x
xbbobbxoo,x
xbbbobxoo,x
xbbbboxoo,x
oxoobbxbb,x
oxobobxbb,d
oxboobxbb,o
bxooobxbb,d
oxobboxbb,d
oxboboxbb,x
bxooboxbb,o
oxbbooxbb,o
bxobooxbb,o
bxboooxbb,o
oxobbbxob,d
oxbobbxob,d
bxoobbxob,d
oxbbobxob,d
bxobobxob,d
bxboobxob,d
oxbbboxob,d
bxobboxob,d
bxboboxob,d
bxbbooxob,d
oxobbbxbo,o
oxbobbxbo,x
bxoobbxbo,d
oxbbobxbo,o
bxobobxbo,o
bxboobxbo,o
oxbbboxbo,o
bxobboxbo,o
bxboboxbo,o
bxbbooxbo,o
oxbbbbxoo,d
bxobbbxoo,d
bxbobbxoo,x
bxbbobxoo,x
bxbbboxoo,x
ooxobbxbb,x
ooxbobxbb,o
obxoobxbb,o
boxoobxbb,o
ooxbboxbb,x
obxoboxbb,x
boxoboxbb,x
obxbooxbb,o
boxbooxbb,o
bbxoooxbb,o
ooxbbbxob,x
obxobbxob,x
boxobbxob,x
obxbobxob,o
boxbobxob,o
bbxoobxob,o
obxbboxob,x
boxbboxob,x
bbxoboxob,x
bbxbooxob,o
ooxbbbxbo,x
obxobbxbo,x
boxobbxbo,x
obxbobxbo,o
boxbobxbo,o
bbxoobxbo,o
obxbboxbo,x
boxbboxbo,x
bbxoboxbo,x
bbxbooxbo,o
obxbbbxoo,x
boxbbbxoo,x
bbxobbxoo,x
bbxbobxoo,o
bbxbboxoo,x
oooxbbxbb,o
oobxobxbb,o
oboxobxbb,o
booxobxbb,x
oobxboxbb,o
oboxboxbb,o
booxboxbb,x
obbxooxbb,d
bobxooxbb,x
bboxooxbb,x
oobxbbxob,o
oboxbbxob,o
booxbbxob,x
obbxobxob,o
bobxobxob,o
bboxobxob,x
obbxboxob,o
bobxboxob,x
bboxboxob,x
bbbxooxob,x
oobxbbxbo,o
oboxbbxbo,o
booxbbxbo,x
obbxobxbo,o
bobxobxbo,x
bboxobxbo,x
obbxboxbo,o
bobxboxbo,x
bboxboxbo,o
bbbxooxbo,x
obbxbbxoo,x
bobxbbxoo,x
bboxbbxoo,x
bbbxobxoo,x
bbbxboxoo,x
ooobxbxbb,o
ooboxbxbb,x
obooxbxbb,d
boooxbxbb,d
oobbxoxbb,x
obobxoxbb,o
boobxoxbb,o
obboxoxbb,x
boboxoxbb,x
bbooxoxbb,x
oobbxbxob,x
obobxbxob,d
boobxbxob,x
obboxbxob,x
boboxbxob,x
bbooxbxob,d
obbbxoxob,x
bobbxoxob,x
bbobxoxob,d
bbboxoxob,x
oobbxbxbo,x
obobxbxbo,o
boobxbxbo,o
obboxbxbo,x
boboxbxbo,x
bbooxbxbo,d
obbbxoxbo,x
bobbxoxbo,x
bbobxoxbo,o
bbboxoxbo,x
obbbxbxoo,x
bobbxbxoo,x
bbobxbxoo,d
bbboxbxoo,x
bbbbxoxoo,x
ooobbxxbb,o
oobobxxbb,x
oboobxxbb,d
booobxxbb,d
oobboxxbb,o
oboboxxbb,o
booboxxbb,o
obbooxxbb,x
bobooxxbb,d
bboooxxbb,d
oobbbxxob,o
obobbxxob,d
boobbxxob,o
obbobxxob,x
bobobxxob,d
bboobxxob,d
obbboxxob,o
bobboxxob,o
bboboxxob,d
bbbooxxob,d
oobbbxxbo,o
obobbxxbo,o
boobbxxbo,d
obbobxxbo,d
bobobxxbo,d
bboobxxbo,d
obbboxxbo,o
bobboxxbo,o
bboboxxbo,d
bbbooxxbo,d
obbbbxxoo,x
bobbbxxoo,x
bbobbxxoo,x
bbbobxxoo,d
bbbboxxoo,o
xooobbbxb,x
xoobobbxb,x
xoboobbxb,d
xbooobbxb,o
xoobbobxb,x
xobobobxb,d
xboobobxb,o
xobboobxb,d
xboboobxb,o
xbbooobxb,o
xoobbboxb,d
xobobboxb,d
xboobboxb,x
xobboboxb,d
xboboboxb,o
xbbooboxb,o
xobbbooxb,d
xbobbooxb,o
xbbobooxb,x
xbbboooxb,o
xoobbbbxo,d
xobobbbxo,d
xboobbbxo,d
xobbobbxo,d
xbobobbxo,o
xbboobbxo,d
xobbbobxo,d
xbobbobxo,o
xbbobobxo,o
xbbboobxo,o
xobbbboxo,d
xbobbboxo,o
xbbobboxo,x
xbbboboxo,d
xbbbbooxo,d
oxoobbbxb,x
oxobobbxb,o
oxboobbxb,o
bxooobbxb,o
oxobbobxb,x
oxbobobxb,x
bxoobobxb,x
oxbboobxb,o
bxoboobxb,o
bxbooobxb,o
oxobbboxb,x
oxbobboxb,o
bxoobboxb,x
oxbboboxb,o
bxoboboxb,o
bxbooboxb,o
oxbbbooxb,x
bxobbooxb,x
bxbobooxb,x
bxbboooxb,o
oxobbbbxo,x
oxbobbbxo,x
bxoobbbxo,x
oxbbobbxo,o
bxobobbxo,o
bxboobbxo,o
oxbbbobxo,x
bxobbobxo,o
bxbobobxo,x
bxbboobxo,o
oxbbbboxo,x
bxobbboxo,x
bxbobboxo,x
bxbboboxo,o
bxbbbooxo,x
ooxobbbxb,x
ooxbobbxb,x
obxoobbxb,o
boxoobbxb,d
ooxbbobxb,x
obxobobxb,o
boxobobxb,d
obxboobxb,o
boxboobxb,d
bbxooobxb,o
ooxbbboxb,d
obxobboxb,o
boxobboxb,d
obxboboxb,o
boxboboxb,d
bbxooboxb,o
obxbbooxb,d
boxbbooxb,d
bbxobooxb,o
bbxboooxb,d
ooxbbbbxo,d
obxobbbxo,o
boxobbbxo,d
obxbobbxo,o
boxbobbxo,d
bbxoobbxo,o
obxbbobxo,x
boxbbobxo,d
bbxobobxo,x
bbxboobxo,o
obxbbboxo,o
boxbbboxo,d
bbxobboxo,d
bbxboboxo,d
bbxbbooxo,x
oooxbbbxb,o
oobxobbxb,o
oboxobbxb,o
booxobbxb,o
oobxbobxb,d
oboxbobxb,o
booxbobxb,o
obbxoobxb,d
bobxoobxb,x
bboxoobxb,o
oobxbboxb,d
oboxbboxb,o
booxbboxb,o
obbxoboxb,o
bobxoboxb,d
bboxoboxb,o
obbxbooxb,d
bobxbooxb,d
bboxbooxb,o
bbbxoooxb,d
oobxbbbxo,o
oboxbbbxo,o
booxbbbxo,o
obbxobbxo,o
bobxobbxo,d
bboxobbxo,o
obbxbobxo,o
bobxbobxo,d
bboxbobxo,o
bbbxoobxo,o
obbxbboxo,x
bobxbboxo,d
bboxbboxo,o
bbbxoboxo,o
bbbxbooxo,d
ooobxbbxb,o
ooboxbbxb,o
obooxbbxb,x
boooxbbxb,d
oobbxobxb,d
obobxobxb,x
boobxobxb,o
obboxobxb,x
boboxobxb,x
bbooxobxb,x
oobbxboxb,o
obobxboxb,x
boobxboxb,d
obboxboxb,o
boboxboxb,d
bbooxboxb,x
obbbxooxb,x
bobbxooxb,d
bbobxooxb,x
bbboxooxb,x
oobbxbbxo,d
obobxbbxo,x
boobxbbxo,o
obboxbbxo,x
boboxbbxo,d
bbooxbbxo,x
obbbxobxo,x
bobbxobxo,d
bbobxobxo,o
bbboxobxo,x
obbbxboxo,x
bobbxboxo,d
bbobxboxo,x
bbboxboxo,x
bbbbxooxo,x
ooobbxbxb,o
oobobxbxb,o
oboobxbxb,o
booobxbxb,d
oobboxbxb,o
oboboxbxb,o
booboxbxb,o
obbooxbxb,o
bobooxbxb,x
bboooxbxb,d
oobbbxoxb,o
obobbxoxb,o
boobbxoxb,o
obbobxoxb,o
bobobxoxb,d
bboobxoxb,o
obbboxoxb,o
bobboxoxb,d
bboboxoxb,o
bbbooxoxb,o
oobbbxbxo,o
obobbxbxo,o
boobbxbxo,d
obbobxbxo,o
bobobxbxo,d
bboobxbxo,d
obbboxbxo,o
bobboxbxo,d
bboboxbxo,o
bbbooxbxo,d
obbbbxoxo,o
bobbbxoxo,d
bbobbxoxo,x
bbbobxoxo,d
bbbboxoxo,o
ooobbbxxb,o
oobobbxxb,x
oboobbxxb,x
booobbxxb,x
oobbobxxb,x
obobobxxb,x
boobobxxb,x
obboobxxb,x
boboobxxb,x
bbooobxxb,x
oobbboxxb,x
obobboxxb,x
boobboxxb,x
obboboxxb,x
boboboxxb,x
bbooboxxb,x
obbbooxxb,x
bobbooxxb,x
bbobooxxb,x
bbboooxxb,o
oobbbbxxo,o
obobbbxxo,o
boobbbxxo,o
obbobbxxo,x
bobobbxxo,o
bboobbxxo,o
obbbobxxo,o
bobbobxxo,d
bbobobxxo,o
bbboobxxo,o
obbbboxxo,o
bobbboxxo,o
bbobboxxo,o
bbboboxxo,o
bbbbooxxo,o
xooobbbbx,x
xoobobbbx,o
xoboobbbx,o
xbooobbbx,o
xoobbobbx,x
xobobobbx,x
xboobobbx,x
xobboobbx,o
xboboobbx,o
xbbooobbx,o
xoobbbobx,x
xobobbobx,x
xboobbobx,x
xobbobobx,o
xbobobobx,o
xbboobobx,o
xobbboobx,x
xbobboobx,x
xbboboobx,x
xbbbooobx,o
xoobbbbox,x
xobobbbox,x
xboobbbox,x
xobbobbox,o
xbobobbox,o
xbboobbox,o
xobbbobox,x
xbobbobox,x
xbbobobox,x
xbbboobox,o
xobbbboox,x
xbobbboox,x
xbbobboox,x
xbbboboox,o
xbbbbooox,x
oxoobbbbx,d
oxobobbbx,d
oxboobbbx,o
bxooobbbx,o
oxobbobbx,x
oxbobobbx,o
bxoobobbx,x
oxbboobbx,d
bxoboobbx,o
bxbooobbx,o
oxobbbobx,o
oxbobbobx,o
bxoobbobx,o
oxbbobobx,o
bxobobobx,o
bxboobobx,o
oxbbboobx,d
bxobboobx,x
bxboboobx,o
bxbbooobx,o
oxobbbbox,d
oxbobbbox,d
bxoobbbox,d
oxbbobbox,d
bxobobbox,d
bxboobbox,d
oxbbbobox,d
bxobbobox,d
bxbobobox,d
bxbboobox,d
oxbbbboox,d
bxobbboox,d
bxbobboox,x
bxbboboox,x
bxbbbooox,x
ooxobbbbx,x
ooxbobbbx,x
obxoobbbx,x
boxoobbbx,x
ooxbbobbx,x
obxobobbx,o
boxobobbx,x
obxboobbx,d
boxboobbx,o
bbxooobbx,o
ooxbbbobx,x
obxobbobx,o
boxobbobx,x
obxbobobx,x
boxbobobx,x
bbxoobobx,x
obxbboobx,d
boxbboobx,d
bbxoboobx,o
bbxbooobx,d
ooxbbbbox,x
obxobbbox,x
boxobbbox,x
obxbobbox,x
boxbobbox,o
bbxoobbox,x
obxbbobox,d
boxbbobox,x
bbxobobox,x
bbxboobox,o
obxbbboox,x
boxbbboox,x
bbxobboox,x
bbxboboox,x
bbxbbooox,x
oooxbbbbx,o
oobxobbbx,o
oboxobbbx,o
booxobbbx,o
oobxbobbx,d
oboxbobbx,d
booxbobbx,x
obbxoobbx,d
bobxoobbx,d
bboxoobbx,x
oobxbbobx,d
oboxbbobx,o
booxbbobx,o
obbxobobx,d
bobxobobx,o
