bbbbbbbbb,d
bboxobobx,o
obbxboobx,d
bobxboobx,d
bboxboobx,d
bbbxooobx,d
oobxbbbox,o
oboxbbbox,d
booxbbbox,o
obbxobbox,d
bobxobbox,o
bboxobbox,o
obbxbobox,d
bobxbobox,d
bboxbobox,x
bbbxoobox,d
obbxbboox,x
bobxbboox,x
bboxbboox,x
bbbxoboox,o
bbbxbooox,d
ooobxbbbx,o
ooboxbbbx,o
obooxbbbx,o
boooxbbbx,x
oobbxobbx,d
obobxobbx,d
boobxobbx,x
obboxobbx,x
boboxobbx,x
bbooxobbx,x
oobbxbobx,o
obobxbobx,o
boobxbobx,x
obboxbobx,o
boboxbobx,x
bbooxbobx,x
obbbxoobx,d
bobbxoobx,x
bbobxoobx,x
bbboxoobx,x
oobbxbbox,x
obobxbbox,d
boobxbbox,x
obboxbbox,d
boboxbbox,x
bbooxbbox,x
obbbxobox,d
bobbxobox,x
bbobxobox,x
bbboxobox,x
obbbxboox,d
bobbxboox,x
bbobxboox,x
bbboxboox,x
bbbbxooox,x
ooobbxbbx,o
oobobxbbx,x
oboobxbbx,o
booobxbbx,o
oobboxbbx,x
oboboxbbx,o
booboxbbx,o
obbooxbbx,x
bobooxbbx,x
bboooxbbx,d
oobbbxobx,x
obobbxobx,o
boobbxobx,o
obbobxobx,o
bobobxobx,x
bboobxobx,o
obbboxobx,x
bobboxobx,x
bboboxobx,o
bbbooxobx,x
oobbbxbox,x
obobbxbox,o
boobbxbox,o
obbobxbox,x
bobobxbox,x
bboobxbox,o
obbboxbox,x
bobboxbox,o
bboboxbox,o
bbbooxbox,x
obbbbxoox,x
bobbbxoox,x
bbobbxoox,x
bbbobxoox,x
bbbboxoox,x
ooobbbxbx,o
oobobbxbx,x
oboobbxbx,x
booobbxbx,x
oobbobxbx,x
obobobxbx,x
boobobxbx,x
obboobxbx,x
boboobxbx,x
bbooobxbx,x
oobbboxbx,x
obobboxbx,x
boobboxbx,x
obboboxbx,x
boboboxbx,x
bbooboxbx,x
obbbooxbx,x
bobbooxbx,x
bbobooxbx,x
bbboooxbx,o
oobbbbxox,o
obobbbxox,d
boobbbxox,o
obbobbxox,x
bobobbxox,x
bboobbxox,d
obbbobxox,d
bobbobxox,o
bbobobxox,d
bbboobxox,o
obbbboxox,d
bobbboxox,x
bbobboxox,x
bbboboxox,x
bbbbooxox,o
ooobbbbxx,o
oobobbbxx,x
oboobbbxx,x
booobbbxx,x
oobbobbxx,x
obobobbxx,x
boobobbxx,x
obboobbxx,x
boboobbxx,x
bbooobbxx,x
oobbbobxx,x
obobbobxx,x
boobbobxx,x
obbobobxx,x
bobobobxx,x
bboobobxx,x
obbboobxx,x
bobboobxx,x
bboboobxx,x
bbbooobxx,o
oobbbboxx,o
obobbboxx,o
boobbboxx,o
obbobboxx,o
bobobboxx,o
bboobboxx,o
obbboboxx,o
bobboboxx,d
bboboboxx,o
bbbooboxx,o
obbbbooxx,o
bobbbooxx,o
bbobbooxx,x
bbbobooxx,o
bbbboooxx,o
xxxoobobb,x
xxxoboobb,x
xxxbooobb,x
xxxoobbob,x
xxxobobob,x
xxxboobob,x
xxxobboob,x
xxxboboob,x
xxxbbooob,x
xxxoobbbo,x
xxxobobbo,x
xxxboobbo,x
xxxobbobo,x
xxxbobobo,x
xxxbboobo,x
xxxobbboo,x
xxxbobboo,x
xxxbboboo,x
xxoxoobbb,o
xxoxboobb,o
xxbxooobb,o
xxoxobbob,o
xxoxbobob,o
xxbxoobob,x
xxoxbboob,o
xxbxoboob,o
xxbxbooob,o
xxoxobbbo,o
xxbxoobbo,o
xxoxbbobo,o
xxbxobobo,o
xxbxboobo,o
xxoxbbboo,o
xxbxobboo,o
xxbxboboo,o
xoxxoobbb,o
xoxxobobb,o
xoxxboobb,o
xbxxooobb,d
xoxxbobob,o
xbxxoobob,o
xoxxbboob,o
xbxxoboob,o
xbxxbooob,o
xoxxobbbo,o
xoxxbobbo,d
xbxxoobbo,x
xoxxbbobo,o
xbxxobobo,o
xbxxboobo,o
xoxxbbboo,o
xbxxobboo,o
xbxxboboo,o
oxxxoobbb,o
oxxxobobb,o
oxxxboobb,o
bxxxooobb,d
oxxxobbob,o
oxxxbobob,o
bxxxoobob,d
oxxxbboob,o
bxxxoboob,o
bxxxbooob,o
oxxxbobbo,o
bxxxoobbo,o
oxxxbbobo,o
bxxxobobo,o
bxxxboobo,o
oxxxbbboo,o
bxxxobboo,o
bxxxboboo,o
xxooxobbb,o
xxooxbobb,x
xxobxoobb,o
xxboxoobb,x
xxooxbbob,o
xxobxobob,o
xxboxobob,x
xxobxboob,o
xxboxboob,o
xxbbxooob,o
xxooxbbbo,o
xxboxobbo,o
xxobxbobo,o
xxboxbobo,o
xxbbxoobo,o
xxobxbboo,o
xxboxbboo,o
xxbbxoboo,o
xoxoxobbb,x
xoxoxbobb,d
xoxbxoobb,d
xbxoxoobb,x
xoxoxbbob,x
xoxbxobob,x
xbxoxobob,x
xoxbxboob,o
xbxoxboob,o
xbxbxooob,o
xoxoxbbbo,d
xoxbxobbo,d
xbxoxobbo,x
xoxbxbobo,o
xbxoxbobo,o
xbxbxoobo,o
xoxbxbboo,o
xbxoxbboo,o
xbxbxoboo,o
oxxoxobbb,o
oxxbxoobb,o
bxxoxoobb,o
oxxoxbbob,o
oxxbxobob,o
bxxoxobob,x
oxxbxboob,o
bxxoxboob,o
bxxbxooob,o
oxxoxbbbo,o
oxxbxobbo,x
bxxoxobbo,x
oxxbxbobo,o
bxxoxbobo,o
bxxbxoobo,o
oxxbxbboo,o
bxxoxbboo,o
bxxbxoboo,o
xooxxobbb,o
xooxxbobb,x
xobxxoobb,o
xboxxoobb,o
xooxxbbob,x
xobxxobob,x
xboxxobob,o
xobxxboob,o
xboxxboob,o
xbbxxooob,o
xooxxbbbo,o
xobxxobbo,o
xobxxbobo,o
xboxxbobo,o
xbbxxoobo,o
xobxxbboo,o
xboxxbboo,o
xbbxxoboo,o
oxoxxobbb,o
oxoxxbobb,x
oxbxxoobb,d
bxoxxoobb,o
oxoxxbbob,d
oxbxxobob,o
bxoxxobob,o
oxbxxboob,o
bxoxxboob,o
bxbxxooob,o
oxoxxbbbo,o
oxbxxobbo,o
oxbxxbobo,o
bxoxxbobo,o
bxbxxoobo,o
oxbxxbboo,o
bxoxxbboo,o
bxbxxoboo,o
ooxxxobbb,d
ooxxxbobb,d
obxxxoobb,d
boxxxoobb,d
ooxxxbbob,x
obxxxobob,d
boxxxobob,d
obxxxboob,o
boxxxboob,o
bbxxxooob,o
ooxxxbbbo,x
obxxxobbo,d
boxxxobbo,d
obxxxbobo,o
boxxxbobo,o
bbxxxoobo,o
obxxxbboo,o
boxxxbboo,o
bbxxxoboo,o
xxoooxbbb,o
xxoobxobb,o
xxbooxobb,o
xxoobxbob,o
xxoboxbob,o
xxbooxbob,d
xxobbxoob,o
xxbobxoob,o
xxbboxoob,o
xxoobxbbo,o
xxoboxbbo,o
xxbooxbbo,d
xxobbxobo,o
xxbobxobo,o
xxbboxobo,o
xxobbxboo,o
xxbobxboo,o
xxbboxboo,o
xoxooxbbb,o
xoxobxobb,d
xoxboxobb,o
xbxooxobb,x
xoxobxbob,o
xbxooxbob,o
xoxbbxoob,o
xbxobxoob,o
xbxboxoob,o
xoxobxbbo,o
xoxboxbbo,o
xbxooxbbo,d
xoxbbxobo,o
xbxobxobo,o
xbxboxobo,o
xoxbbxboo,o
xbxobxboo,o
xbxboxboo,o
oxxooxbbb,o
oxxboxobb,o
bxxooxobb,o
oxxobxbob,o
oxxboxbob,o
bxxooxbob,x
oxxbbxoob,o
bxxobxoob,o
bxxboxoob,o
oxxobxbbo,o
bxxooxbbo,o
oxxbbxobo,o
bxxobxobo,o
bxxboxobo,o
oxxbbxboo,o
bxxobxboo,o
bxxboxboo,o
xooxoxbbb,o
xooxbxobb,o
xobxoxobb,o
xooxbxbob,o
xboxoxbob,o
xobxbxoob,o
xboxbxoob,o
xbbxoxoob,o
xooxbxbbo,x
xobxoxbbo,o
xboxoxbbo,o
xobxbxobo,o
xboxbxobo,o
xbbxoxobo,o
xobxbxboo,o
xboxbxboo,o
xbbxoxboo,o
oxoxoxbbb,o
oxoxbxobb,o
oxbxoxobb,o
oxoxbxbob,o
oxbxoxbob,o
bxoxoxbob,o
oxbxbxoob,o
bxoxbxoob,o
bxbxoxoob,o
oxoxbxbbo,o
bxoxoxbbo,o
oxbxbxobo,o
bxoxbxobo,o
bxbxoxobo,o
oxbxbxboo,o
bxoxbxboo,o
bxbxoxboo,o
ooxxoxbbb,o
ooxxbxobb,x
obxxoxobb,o
boxxoxobb,o
ooxxbxbob,o
obxxoxbob,o
obxxbxoob,o
boxxbxoob,o
bbxxoxoob,o
ooxxbxbbo,o
boxxoxbbo,o
obxxbxobo,o
boxxbxobo,o
bbxxoxobo,o
obxxbxboo,o
boxxbxboo,o
bbxxoxboo,o
xoooxxbbb,d
xoobxxobb,x
xoboxxobb,d
xbooxxobb,d
xoobxxbob,x
xoboxxbob,d
xbooxxbob,d
xobbxxoob,o
xbobxxoob,o
xbboxxoob,o
xoobxxbbo,d
xoboxxbbo,d
xbooxxbbo,d
xobbxxobo,o
xbobxxobo,o
xbboxxobo,o
xobbxxboo,o
xbobxxboo,o
xbboxxboo,o
oxooxxbbb,o
oxobxxobb,o
bxooxxobb,o
oxobxxbob,d
oxboxxbob,o
bxooxxbob,o
oxbbxxoob,o
bxobxxoob,o
bxboxxoob,o
oxobxxbbo,x
oxboxxbbo,o
bxooxxbbo,d
oxbbxxobo,o
bxobxxobo,o
bxboxxobo,o
oxbbxxboo,o
bxobxxboo,o
bxboxxboo,o
ooxoxxbbb,o
ooxbxxobb,o
boxoxxobb,o
ooxbxxbob,x
obxoxxbob,o
boxoxxbob,x
obxbxxoob,o
boxbxxoob,o
bbxoxxoob,o
ooxbxxbbo,x
obxoxxbbo,o
boxoxxbbo,o
obxbxxobo,o
boxbxxobo,o
bbxoxxobo,o
obxbxxboo,o
boxbxxboo,o
bbxoxxboo,o
oobxxxobb,x
oboxxxobb,x
booxxxobb,x
oobxxxbob,x
oboxxxbob,x
booxxxbob,x
obbxxxoob,x
bobxxxoob,x
bboxxxoob,x
oobxxxbbo,x
oboxxxbbo,x
booxxxbbo,x
obbxxxobo,x
bobxxxobo,x
bboxxxobo,x
obbxxxboo,x
bobxxxboo,x
bboxxxboo,x
xxooobxbb,o
xxooboxbb,o
xxobooxbb,o
xxoobbxob,o
xxobobxob,d
xxboobxob,o
xxobboxob,o
xxboboxob,o
xxbbooxob,o
xxoobbxbo,o
xxobobxbo,o
xxboobxbo,o
xxboboxbo,o
xxbbooxbo,o
xxobbbxoo,o
xxbobbxoo,d
xxbbobxoo,x
xxbbboxoo,o
xoxoobxbb,o
xoxoboxbb,o
xoxbooxbb,o
xoxobbxob,o
xbxoobxob,o
xoxbboxob,o
xbxoboxob,o
xbxbooxob,o
xoxobbxbo,o
xoxbobxbo,o
xbxoobxbo,o
xoxbboxbo,x
xbxoboxbo,o
xbxbooxbo,o
xoxbbbxoo,o
xbxobbxoo,x
xbxbobxoo,o
xbxbboxoo,x
oxxoobxbb,o
oxxoboxbb,o
oxxbooxbb,o
oxxobbxob,o
oxxbobxob,o
bxxoobxob,o
oxxbboxob,o
bxxoboxob,o
bxxbooxob,o
oxxobbxbo,o
bxxoobxbo,o
oxxbboxbo,o
bxxoboxbo,o
bxxbooxbo,o
oxxbbbxoo,o
bxxobbxoo,x
bxxbobxoo,o
bxxbboxoo,x
xooxobxbb,x
xooxboxbb,x
xobxooxbb,x
xboxooxbb,x
xooxbbxob,x
xboxobxob,x
xobxboxob,x
xboxboxob,x
xbbxooxob,x
xooxbbxbo,x
xobxobxbo,x
xboxobxbo,x
xobxboxbo,x
xbbxooxbo,x
xobxbbxoo,x
xboxbbxoo,x
xbbxobxoo,x
xbbxboxoo,x
oxoxobxbb,o
oxoxboxbb,o
oxbxooxbb,o
bxoxooxbb,o
oxoxbbxob,o
oxbxobxob,o
bxoxobxob,d
oxbxboxob,o
bxoxboxob,o
bxbxooxob,d
oxoxbbxbo,o
bxoxobxbo,o
oxbxboxbo,o
bxbxooxbo,o
oxbxbbxoo,o
bxoxbbxoo,o
bxbxobxoo,o
bxbxboxoo,o
ooxxobxbb,o
ooxxboxbb,o
obxxooxbb,o
boxxooxbb,o
ooxxbbxob,o
obxxobxob,o
obxxboxob,o
boxxboxob,o
bbxxooxob,o
ooxxbbxbo,o
boxxobxbo,o
obxxboxbo,o
boxxboxbo,x
bbxxooxbo,o
obxxbbxoo,o
boxxbbxoo,o
bbxxobxoo,o
bbxxboxoo,x
xoooxbxbb,d
xoobxoxbb,o
xoboxoxbb,x
xbooxoxbb,o
xoobxbxob,x
xoboxbxob,x
xbooxbxob,d
xobbxoxob,x
xbobxoxob,o
xbboxoxob,x
xoobxbxbo,o
xoboxbxbo,d
xbooxbxbo,o
xobbxoxbo,o
xbboxoxbo,o
xobbxbxoo,x
xbobxbxoo,o
xbboxbxoo,d
xbbbxoxoo,o
oxooxbxbb,d
oxobxoxbb,o
oxboxoxbb,x
bxooxoxbb,o
oxobxbxob,d
oxboxbxob,d
bxooxbxob,d
oxbbxoxob,d
bxobxoxob,o
bxboxoxob,d
oxobxbxbo,o
oxboxbxbo,x
bxooxbxbo,o
oxbbxoxbo,o
bxboxoxbo,o
oxbbxbxoo,d
bxobxbxoo,o
bxboxbxoo,d
bxbbxoxoo,o
ooxoxbxbb,x
ooxbxoxbb,x
obxoxoxbb,x
boxoxoxbb,x
ooxbxbxob,x
obxoxbxob,x
boxoxbxob,x
obxbxoxob,x
boxbxoxob,x
bbxoxoxob,x
ooxbxbxbo,x
obxoxbxbo,x
boxoxbxbo,x
obxbxoxbo,x
boxbxoxbo,x
bbxoxoxbo,x
obxbxbxoo,x
boxbxbxoo,x
bbxoxbxoo,x
bbxbxoxoo,x
oobxxoxbb,o
oboxxoxbb,o
booxxoxbb,o
oobxxbxob,o
oboxxbxob,o
booxxbxob,o
obbxxoxob,o
bobxxoxob,x
bboxxoxob,o
oobxxbxbo,o
oboxxbxbo,o
booxxbxbo,o
obbxxoxbo,o
bobxxoxbo,o
obbxxbxoo,x
bobxxbxoo,x
bboxxbxoo,o
bbbxxoxoo,o
xooobxxbb,d
xooboxxbb,o
xobooxxbb,o
xboooxxbb,d
xoobbxxob,o
xobobxxob,o
xboobxxob,d
xboboxxob,o
xbbooxxob,o
xoobbxxbo,d
xobobxxbo,d
xboobxxbo,d
xobboxxbo,o
xboboxxbo,d
xbbooxxbo,d
xobbbxxoo,o
xbobbxxoo,d
xbbobxxoo,d
xbbboxxoo,o
oxoobxxbb,d
oxoboxxbb,o
oxbooxxbb,o
bxoooxxbb,d
oxobbxxob,d
oxbobxxob,d
bxoobxxob,d
oxbboxxob,o
bxoboxxob,d
bxbooxxob,d
oxobbxxbo,o
oxbobxxbo,o
bxoobxxbo,d
bxoboxxbo,o
bxbooxxbo,o
oxbbbxxoo,o
bxobbxxoo,d
bxbobxxoo,d
bxbboxxoo,o
ooxobxxbb,x
ooxboxxbb,o
obxooxxbb,o
boxooxxbb,o
ooxbbxxob,o
obxobxxob,x
boxobxxob,o
obxboxxob,o
bbxooxxob,o
ooxbbxxbo,o
obxobxxbo,o
boxobxxbo,o
boxboxxbo,o
bbxooxxbo,o
obxbbxxoo,o
boxbbxxoo,o
bbxobxxoo,o
bbxboxxoo,o
oobxoxxbb,o
oboxoxxbb,o
booxoxxbb,o
oobxbxxob,o
oboxbxxob,o
booxbxxob,o
obbxoxxob,o
bboxoxxob,o
oobxbxxbo,o
oboxbxxbo,o
booxbxxbo,o
bobxoxxbo,o
bboxoxxbo,o
obbxbxxoo,o
bobxbxxoo,o
bboxbxxoo,x
bbbxoxxoo,o
ooboxxxbb,o
obooxxxbb,o
boooxxxbb,o
oobbxxxob,o
obobxxxob,o
boobxxxob,o
obboxxxob,d
boboxxxob,d
bbooxxxob,d
oobbxxxbo,o
obobxxxbo,o
boobxxxbo,o
obboxxxbo,d
boboxxxbo,d
bbooxxxbo,d
obbbxxxoo,x
bobbxxxoo,x
bbobxxxoo,d
bbboxxxoo,d
xxooobbxb,o
xxoobobxb,o
xxoboobxb,o
xxoobboxb,o
xxbooboxb,o
xxobbooxb,o
xxbobooxb,o
xxbboooxb,o
xxoobbbxo,o
xxobobbxo,o
xxboobbxo,o
xxbobobxo,o
xxbboobxo,o
xxobbboxo,o
xxbobboxo,x
xxbboboxo,o
xxbbbooxo,o
xoxoobbxb,o
xoxobobxb,o
xoxboobxb,o
xoxobboxb,d
xoxboboxb,d
xbxooboxb,o
xoxbbooxb,d
xbxobooxb,o
xbxboooxb,o
xoxobbbxo,d
xoxbobbxo,d
xbxoobbxo,o
xoxbbobxo,d
xbxobobxo,o
xbxboobxo,o
xoxbbboxo,d
xbxobboxo,d
xbxboboxo,d
xbxbbooxo,d
oxxoobbxb,o
oxxobobxb,o
oxxboobxb,o
oxxboboxb,o
bxxooboxb,o
oxxbbooxb,o
bxxobooxb,o
bxxboooxb,o
oxxobbbxo,o
bxxoobbxo,o
oxxbbobxo,o
bxxobobxo,o
bxxboobxo,o
oxxbbboxo,o
bxxobboxo,o
bxxboboxo,o
bxxbbooxo,x
xooxobbxb,o
xooxbobxb,o
xobxoobxb,d
xboxoobxb,o
xooxbboxb,o
xobxoboxb,o
xobxbooxb,o
xboxbooxb,o
xbbxoooxb,o
xooxbbbxo,o
xobxobbxo,d
xboxobbxo,o
xobxbobxo,o
xbbxoobxo,o
xobxbboxo,o
xboxbboxo,o
xbbxoboxo,o
xbbxbooxo,o
oxoxobbxb,o
oxoxbobxb,o
oxbxoobxb,o
bxoxoobxb,o
oxoxbboxb,o
oxbxoboxb,o
oxbxbooxb,o
bxoxbooxb,o
bxbxoooxb,o
oxoxbbbxo,o
bxoxobbxo,o
oxbxbobxo,o
bxbxoobxo,o
oxbxbboxo,o
bxoxbboxo,o
bxbxoboxo,o
bxbxbooxo,o
ooxxobbxb,o
ooxxbobxb,d
obxxoobxb,o
boxxoobxb,d
ooxxbboxb,d
obxxoboxb,o
boxxoboxb,d
obxxbooxb,d
boxxbooxb,d
bbxxoooxb,d
ooxxbbbxo,o
boxxobbxo,o
obxxbobxo,o
boxxbobxo,d
bbxxoobxo,o
obxxbboxo,o
boxxbboxo,d
bbxxoboxo,o
bbxxbooxo,d
xoooxbbxb,d
xoobxobxb,o
xoboxobxb,d
xbooxobxb,o
xoobxboxb,d
xoboxboxb,d
xbooxboxb,x
xobbxooxb,d
xbobxooxb,o
xbboxooxb,x
xoobxbbxo,o
xoboxbbxo,d
xbooxbbxo,o
xobbxobxo,o
xbboxobxo,o
xobbxboxo,d
xbobxboxo,o
xbboxboxo,d
xbbbxooxo,o
oxooxbbxb,x
oxobxobxb,x
oxboxobxb,x
bxooxobxb,x
oxobxboxb,x
bxooxboxb,x
oxbbxooxb,x
bxobxooxb,x
bxboxooxb,x
oxobxbbxo,x
oxboxbbxo,x
bxooxbbxo,x
oxbbxobxo,x
bxboxobxo,x
oxbbxboxo,x
bxobxboxo,x
bxboxboxo,x
bxbbxooxo,x
ooxoxbbxb,o
ooxbxobxb,d
obxoxobxb,o
boxoxobxb,d
ooxbxboxb,o
boxoxboxb,o
obxbxooxb,o
boxbxooxb,d
bbxoxooxb,o
ooxbxbbxo,d
obxoxbbxo,o
boxoxbbxo,d
obxbxobxo,x
boxbxobxo,d
bbxoxobxo,x
obxbxboxo,o
boxbxboxo,d
bbxoxboxo,o
bbxbxooxo,d
oobxxobxb,o
oboxxobxb,o
booxxobxb,o
oobxxboxb,o
oboxxboxb,o
booxxboxb,o
obbxxooxb,d
bobxxooxb,o
bboxxooxb,o
oobxxbbxo,o
oboxxbbxo,o
booxxbbxo,o
obbxxobxo,o
bobxxobxo,o
obbxxboxo,x
bobxxboxo,d
bboxxboxo,o
bbbxxooxo,o
xooobxbxb,d
xooboxbxb,o
xobooxbxb,d
xboooxbxb,o
xoobbxoxb,o
xobobxoxb,d
xboobxoxb,o
xobboxoxb,o
xbbooxoxb,o
xoobbxbxo,d
xobobxbxo,d
xboobxbxo,d
xobboxbxo,d
xboboxbxo,o
xbbooxbxo,d
xobbbxoxo,d
xbobbxoxo,o
xbbobxoxo,d
xbbboxoxo,o
oxoobxbxb,o
oxoboxbxb,o
oxbooxbxb,o
bxoooxbxb,o
oxobbxoxb,o
bxoobxoxb,o
oxbboxoxb,o
bxbooxoxb,o
oxobbxbxo,o
oxbobxbxo,o
bxoobxbxo,o
bxoboxbxo,o
bxbooxbxo,o
oxbbbxoxo,o
bxobbxoxo,o
bxbobxoxo,o
bxbboxoxo,o
ooxobxbxb,o
ooxboxbxb,o
obxooxbxb,o
boxooxbxb,d
ooxbbxoxb,o
boxobxoxb,o
obxboxoxb,o
boxboxoxb,d
bbxooxoxb,o
ooxbbxbxo,o
obxobxbxo,o
boxobxbxo,o
boxboxbxo,o
bbxooxbxo,o
obxbbxoxo,o
boxbbxoxo,o
bbxobxoxo,o
bbxboxoxo,o
oobxoxbxb,o
oboxoxbxb,o
booxoxbxb,o
oobxbxoxb,o
oboxbxoxb,o
booxbxoxb,o
obbxoxoxb,o
bobxoxoxb,o
oobxbxbxo,o
oboxbxbxo,o
booxbxbxo,o
bobxoxbxo,o
bboxoxbxo,o
obbxbxoxo,o
bobxbxoxo,o
bboxbxoxo,o
bbbxoxoxo,o
ooboxxbxb,o
obooxxbxb,o
boooxxbxb,o
oobbxxoxb,o
obobxxoxb,o
boobxxoxb,o
boboxxoxb,o
bbooxxoxb,o
oobbxxbxo,o
obobxxbxo,o
boobxxbxo,o
obboxxbxo,o
boboxxbxo,o
bbooxxbxo,d
obbbxxoxo,o
bobbxxoxo,d
bbobxxoxo,x
bbboxxoxo,o
xooobbxxb,d
xoobobxxb,x
xoboobxxb,o
xbooobxxb,o
xoobboxxb,o
xoboboxxb,o
xbooboxxb,o
xobbooxxb,o
xbobooxxb,o
xoobbbxxo,o
xobobbxxo,o
xboobbxxo,o
xobbobxxo,d
xbobobxxo,o
xbboobxxo,o
xobbboxxo,o
xbboboxxo,o
xbbbooxxo,o
oxoobbxxb,x
oxobobxxb,o
oxboobxxb,o
bxooobxxb,o
oxobboxxb,o
oxboboxxb,o
bxooboxxb,o
oxbbooxxb,o
bxobooxxb,o
oxobbbxxo,o
oxbobbxxo,o
bxoobbxxo,o
bxobobxxo,o
bxboobxxo,o
