bbbbbbbbb,d
oxbbboxxo,o
bxboboxxo,o
bxbbooxxo,o
ooxobbxxb,x
ooxbobxxb,o
obxoobxxb,o
boxoobxxb,o
ooxbboxxb,x
obxoboxxb,o
boxoboxxb,o
obxbooxxb,o
boxbooxxb,o
ooxbbbxxo,o
obxobbxxo,o
boxobbxxo,o
boxbobxxo,o
bbxoobxxo,o
obxbboxxo,o
boxbboxxo,o
bbxoboxxo,o
bbxbooxxo,o
oobxobxxb,o
oboxobxxb,o
booxobxxb,o
oobxboxxb,o
oboxboxxb,o
booxboxxb,o
obbxooxxb,o
bobxooxxb,x
bboxooxxb,o
oobxbbxxo,o
oboxbbxxo,o
booxbbxxo,o
bobxobxxo,o
bboxobxxo,o
obbxboxxo,o
bobxboxxo,o
bbbxooxxo,o
ooboxbxxb,o
obooxbxxb,o
boooxbxxb,o
oobbxoxxb,o
obobxoxxb,o
boobxoxxb,o
obboxoxxb,x
boboxoxxb,x
bbooxoxxb,o
oobbxbxxo,o
obobxbxxo,o
boobxbxxo,o
obboxbxxo,x
boboxbxxo,o
bbooxbxxo,o
obbbxoxxo,o
bobbxoxxo,o
bbboxoxxo,o
oobobxxxb,o
oboobxxxb,o
booobxxxb,o
oobboxxxb,o
oboboxxxb,o
booboxxxb,o
obbooxxxb,o
bobooxxxb,d
bboooxxxb,d
oobbbxxxo,o
obobbxxxo,o
boobbxxxo,o
obbobxxxo,o
bobobxxxo,o
bboobxxxo,o
bobboxxxo,o
bboboxxxo,o
bbbooxxxo,o
xxooobbbx,o
xxoobobbx,o
xxoboobbx,o
xxoobbobx,o
xxboobobx,o
xxobboobx,o
xxboboobx,o
xxbbooobx,o
xxoobbbox,o
xxobobbox,o
xxboobbox,o
xxobbobox,o
xxbobobox,o
xxbboobox,o
xxobbboox,o
xxbobboox,x
xxbboboox,o
xxbbbooox,x
xoxoobbbx,o
xoxobobbx,o
xoxboobbx,o
xoxobbobx,x
xoxbobobx,o
xbxoobobx,o
xoxbboobx,o
xbxoboobx,o
xbxbooobx,o
xoxobbbox,o
xbxoobbox,o
xoxbbobox,o
xbxobobox,o
xbxboobox,o
xoxbbboox,o
xbxobboox,x
xbxboboox,o
xbxbbooox,x
oxxoobbbx,o
oxxobobbx,o
oxxboobbx,o
oxxbobobx,o
bxxoobobx,o
oxxbboobx,o
bxxoboobx,o
bxxbooobx,o
oxxobbbox,o
oxxbobbox,d
bxxoobbox,o
oxxbbobox,o
bxxobobox,o
bxxboobox,o
oxxbbboox,o
bxxobboox,o
bxxboboox,x
bxxbbooox,d
xooxobbbx,o
xooxbobbx,x
xobxoobbx,o
xboxoobbx,o
xooxbbobx,o
xobxobobx,o
xobxboobx,o
xboxboobx,o
xbbxooobx,o
xooxbbbox,o
xboxobbox,o
xobxbobox,o
xboxbobox,x
xbbxoobox,o
xobxbboox,o
xboxbboox,o
xbbxoboox,o
xbbxbooox,o
oxoxobbbx,o
oxoxbobbx,d
oxbxoobbx,d
bxoxoobbx,o
oxoxbbobx,o
oxbxobobx,o
oxbxboobx,d
bxoxboobx,o
bxbxooobx,o
oxoxbbbox,d
oxbxobbox,d
bxoxobbox,o
oxbxbobox,d
bxoxbobox,d
bxbxoobox,d
oxbxbboox,d
bxoxbboox,o
bxbxoboox,o
bxbxbooox,d
ooxxobbbx,o
ooxxbobbx,d
obxxoobbx,d
boxxoobbx,o
ooxxbbobx,d
obxxobobx,d
boxxobobx,o
obxxboobx,d
boxxboobx,d
bbxxooobx,d
ooxxbbbox,o
obxxobbox,o
obxxbobox,d
boxxbobox,o
bbxxoobox,o
obxxbboox,d
boxxbboox,o
bbxxoboox,o
bbxxbooox,d
xoooxbbbx,x
xoobxobbx,x
xoboxobbx,x
xbooxobbx,x
xoobxbobx,x
xoboxbobx,x
xbooxbobx,x
xobbxoobx,x
xbobxoobx,x
xbboxoobx,x
xoobxbbox,x
xoboxbbox,x
xbooxbbox,x
xobbxobox,x
xbobxobox,x
xbboxobox,x
xobbxboox,x
xbobxboox,x
xbboxboox,x
xbbbxooox,x
oxooxbbbx,o
oxobxobbx,d
oxboxobbx,o
bxooxobbx,x
oxobxbobx,o
bxooxbobx,o
oxbbxoobx,o
bxobxoobx,x
bxboxoobx,o
oxobxbbox,d
oxboxbbox,o
bxooxbbox,d
oxbbxobox,d
bxobxobox,d
bxboxobox,d
oxbbxboox,o
bxobxboox,d
bxboxboox,o
bxbbxooox,d
ooxoxbbbx,o
ooxbxobbx,d
obxoxobbx,o
boxoxobbx,x
ooxbxbobx,o
boxoxbobx,o
obxbxoobx,o
boxbxoobx,d
bbxoxoobx,o
ooxbxbbox,x
obxoxbbox,o
boxoxbbox,x
obxbxobox,d
boxbxobox,x
bbxoxobox,x
obxbxboox,o
boxbxboox,x
bbxoxboox,o
bbxbxooox,d
oobxxobbx,o
oboxxobbx,o
booxxobbx,o
oobxxbobx,o
oboxxbobx,o
booxxbobx,o
obbxxoobx,d
bobxxoobx,d
bboxxoobx,d
oobxxbbox,o
oboxxbbox,o
booxxbbox,o
obbxxobox,d
bobxxobox,d
bboxxobox,d
obbxxboox,d
bobxxboox,x
bboxxboox,x
bbbxxooox,d
xooobxbbx,o
xooboxbbx,o
xobooxbbx,o
xboooxbbx,o
xoobbxobx,o
xobobxobx,x
xboobxobx,o
xobboxobx,o
xbbooxobx,o
xoobbxbox,o
xobobxbox,o
xboobxbox,o
xboboxbox,o
xbbooxbox,o
xobbbxoox,o
xbobbxoox,o
xbbobxoox,x
xbbboxoox,o
oxoobxbbx,o
oxoboxbbx,o
oxbooxbbx,o
bxoooxbbx,o
oxobbxobx,o
bxoobxobx,o
oxbboxobx,o
bxbooxobx,o
oxobbxbox,o
oxbobxbox,o
bxoobxbox,o
oxbboxbox,d
bxoboxbox,o
bxbooxbox,d
oxbbbxoox,o
bxobbxoox,o
bxbobxoox,o
bxbboxoox,o
ooxobxbbx,x
ooxboxbbx,x
obxooxbbx,x
boxooxbbx,x
ooxbbxobx,x
boxobxobx,x
obxboxobx,x
boxboxobx,x
bbxooxobx,x
ooxbbxbox,x
obxobxbox,x
boxobxbox,x
obxboxbox,x
bbxooxbox,x
obxbbxoox,x
boxbbxoox,x
bbxobxoox,x
bbxboxoox,x
oobxoxbbx,o
oboxoxbbx,o
booxoxbbx,o
oobxbxobx,o
oboxbxobx,o
booxbxobx,o
obbxoxobx,o
bobxoxobx,o
oobxbxbox,o
oboxbxbox,o
booxbxbox,o
obbxoxbox,o
bboxoxbox,o
obbxbxoox,x
bobxbxoox,o
bboxbxoox,o
bbbxoxoox,o
ooboxxbbx,o
obooxxbbx,o
boooxxbbx,o
oobbxxobx,o
obobxxobx,o
boobxxobx,o
boboxxobx,o
bbooxxobx,o
oobbxxbox,o
obobxxbox,o
boobxxbox,o
obboxxbox,o
boboxxbox,x
bbooxxbox,o
obbbxxoox,o
bobbxxoox,x
bbobxxoox,x
bbboxxoox,o
xooobbxbx,x
xoobobxbx,o
xoboobxbx,o
xbooobxbx,o
xoobboxbx,x
xoboboxbx,o
xbooboxbx,o
xobbooxbx,o
xbobooxbx,o
xoobbbxox,o
xobobbxox,o
xboobbxox,o
xbobobxox,o
xbboobxox,o
xobbboxox,o
xbobboxox,x
xbboboxox,o
xbbbooxox,o
oxoobbxbx,d
oxobobxbx,d
oxboobxbx,o
bxooobxbx,o
oxobboxbx,d
oxboboxbx,o
bxooboxbx,o
oxbbooxbx,o
bxobooxbx,o
oxobbbxox,d
oxbobbxox,d
bxoobbxox,d
oxbbobxox,d
bxobobxox,d
bxboobxox,o
oxbbboxox,d
bxobboxox,d
bxboboxox,o
bxbbooxox,o
ooxobbxbx,x
ooxbobxbx,o
obxoobxbx,o
boxoobxbx,o
ooxbboxbx,x
obxoboxbx,o
boxoboxbx,o
obxbooxbx,o
boxbooxbx,o
ooxbbbxox,o
obxobbxox,x
boxobbxox,o
obxbobxox,o
bbxoobxox,o
obxbboxox,o
boxbboxox,o
bbxoboxox,o
bbxbooxox,o
oobxobxbx,o
oboxobxbx,o
booxobxbx,o
oobxboxbx,o
oboxboxbx,o
booxboxbx,o
obbxooxbx,d
bobxooxbx,o
bboxooxbx,x
oobxbbxox,o
oboxbbxox,o
booxbbxox,o
obbxobxox,o
bboxobxox,o
obbxboxox,o
bobxboxox,o
bboxboxox,d
bbbxooxox,o
ooboxbxbx,o
obooxbxbx,o
boooxbxbx,o
oobbxoxbx,o
obobxoxbx,o
boobxoxbx,o
obboxoxbx,x
boboxoxbx,x
bbooxoxbx,x
oobbxbxox,o
obobxbxox,o
boobxbxox,o
obboxbxox,d
boboxbxox,x
bbooxbxox,d
obbbxoxox,d
bobbxoxox,x
bbobxoxox,d
bbboxoxox,x
oobobxxbx,o
oboobxxbx,o
booobxxbx,o
oobboxxbx,o
oboboxxbx,o
booboxxbx,o
obbooxxbx,x
bobooxxbx,o
bboooxxbx,d
oobbbxxox,o
obobbxxox,o
boobbxxox,o
obbobxxox,d
bobobxxox,o
bboobxxox,o
obbboxxox,o
bboboxxox,o
bbbooxxox,o
xooobbbxx,x
xoobobbxx,o
xoboobbxx,o
xbooobbxx,o
xoobbobxx,x
xobobobxx,o
xboobobxx,o
xobboobxx,o
xboboobxx,o
xoobbboxx,o
xobobboxx,o
xboobboxx,o
xobboboxx,o
xbbooboxx,o
xobbbooxx,o
xbobbooxx,o
xbbobooxx,o
xbbboooxx,o
oxoobbbxx,o
oxobobbxx,o
oxboobbxx,o
bxooobbxx,o
oxobbobxx,x
oxbobobxx,o
bxoobobxx,o
oxbboobxx,o
bxoboobxx,o
oxobbboxx,o
bxoobboxx,o
oxbboboxx,o
bxbooboxx,o
oxbbbooxx,o
bxobbooxx,o
bxbobooxx,o
bxbboooxx,o
ooxobbbxx,o
ooxbobbxx,x
obxoobbxx,o
boxoobbxx,o
ooxbbobxx,d
obxobobxx,o
boxobobxx,o
obxboobxx,o
boxboobxx,o
ooxbbboxx,o
boxobboxx,o
obxboboxx,o
boxboboxx,d
bbxooboxx,o
obxbbooxx,o
boxbbooxx,o
bbxobooxx,o
bbxboooxx,o
oobxobbxx,o
oboxobbxx,o
booxobbxx,o
oobxbobxx,o
oboxbobxx,o
booxbobxx,o
obbxoobxx,d
bobxoobxx,d
bboxoobxx,o
oobxbboxx,o
oboxbboxx,o
booxbboxx,o
obbxoboxx,o
bobxoboxx,o
obbxbooxx,o
bobxbooxx,o
bboxbooxx,o
bbbxoooxx,o
ooboxbbxx,o
obooxbbxx,o
boooxbbxx,o
oobbxobxx,o
obobxobxx,o
boobxobxx,o
obboxobxx,o
boboxobxx,x
bbooxobxx,x
oobbxboxx,o
obobxboxx,o
boobxboxx,o
boboxboxx,o
bbooxboxx,o
obbbxooxx,o
bobbxooxx,o
bbobxooxx,x
bbboxooxx,o
oobobxbxx,o
oboobxbxx,o
booobxbxx,o
oobboxbxx,o
oboboxbxx,o
booboxbxx,o
obbooxbxx,o
bobooxbxx,x
bboooxbxx,o
oobbbxoxx,o
obobbxoxx,o
boobbxoxx,o
bobobxoxx,o
bboobxoxx,o
obbboxoxx,o
bobboxoxx,o
bbbooxoxx,o
oobobbxxx,x
oboobbxxx,x
booobbxxx,x
oobbobxxx,x
obobobxxx,x
boobobxxx,x
obboobxxx,x
boboobxxx,x
bbooobxxx,x
oobbboxxx,x
obobboxxx,x
boobboxxx,x
obboboxxx,x
boboboxxx,x
bbooboxxx,x
obbbooxxx,x
bobbooxxx,x
bbobooxxx,x
xxoxooobb,o
xxoxoobob,x
xxoxoboob,o
xxoxbooob,o
xxbxoooob,x
xxoxoobbo,o
xxoxobobo,o
xxoxboobo,o
xxbxooobo,x
xxoxobboo,x
xxoxboboo,o
xxbxooboo,x
xxoxbbooo,o
xxbxobooo,o
xxbxboooo,o
xoxxooobb,d
xoxxoobob,o
xoxxoboob,o
xoxxbooob,o
xbxxoooob,x
xoxxoobbo,x
xoxxobobo,d
xoxxboobo,d
xbxxooobo,x
xoxxobboo,o
xoxxboboo,x
xbxxooboo,x
xoxxbbooo,o
xbxxobooo,o
xbxxboooo,o
oxxxooobb,d
oxxxoobob,d
oxxxoboob,d
oxxxbooob,d
bxxxoooob,x
oxxxoobbo,o
oxxxobobo,o
oxxxboobo,o
bxxxooobo,x
oxxxobboo,o
oxxxboboo,o
bxxxooboo,x
oxxxbbooo,o
bxxxobooo,o
bxxxboooo,o
xxooxoobb,x
xxooxobob,x
xxooxboob,x
xxobxooob,x
xxboxooob,x
xxooxobbo,o
xxooxbobo,x
xxobxoobo,o
xxboxoobo,x
xxooxbboo,o
xxobxoboo,o
xxboxoboo,x
xxobxbooo,o
xxboxbooo,o
xxbbxoooo,o
xoxoxoobb,x
xoxoxobob,x
xoxoxboob,x
xoxbxooob,x
xbxoxooob,x
xoxoxobbo,x
xoxoxbobo,d
xoxbxoobo,d
xbxoxoobo,x
xoxoxbboo,x
xoxbxoboo,x
xbxoxoboo,x
xoxbxbooo,o
xbxoxbooo,o
xbxbxoooo,o
oxxoxoobb,o
oxxoxobob,x
oxxoxboob,o
oxxbxooob,o
bxxoxooob,x
oxxoxobbo,x
oxxoxbobo,o
oxxbxoobo,x
bxxoxoobo,x
oxxoxbboo,x
oxxbxoboo,x
bxxoxoboo,x
oxxbxbooo,o
bxxoxbooo,o
bxxbxoooo,o
xooxxoobb,x
xooxxobob,x
xooxxboob,x
xobxxooob,x
xboxxooob,x
xooxxobbo,o
xooxxbobo,x
xobxxoobo,o
xboxxoobo,o
xooxxbboo,x
xobxxoboo,x
xboxxoboo,o
xobxxbooo,o
xboxxbooo,o
xbbxxoooo,o
oxoxxoobb,x
oxoxxobob,d
oxoxxboob,x
oxbxxooob,d
bxoxxooob,d
oxoxxobbo,o
oxoxxbobo,x
oxbxxoobo,x
bxoxxoobo,o
oxoxxbboo,x
oxbxxoboo,o
bxoxxoboo,o
oxbxxbooo,o
bxoxxbooo,o
bxbxxoooo,o
ooxxxoobb,d
ooxxxobob,x
ooxxxboob,x
obxxxooob,d
boxxxooob,d
ooxxxobbo,x
ooxxxbobo,x
obxxxoobo,d
boxxxoobo,d
ooxxxbboo,x
obxxxoboo,x
boxxxoboo,x
obxxxbooo,o
boxxxbooo,o
bbxxxoooo,o
xxoooxobb,o
xxoooxbob,d
xxoobxoob,o
xxoboxoob,o
xxbooxoob,x
xxoooxbbo,d
xxoobxobo,o
xxoboxobo,o
xxbooxobo,x
xxoobxboo,d
xxoboxboo,d
xxbooxboo,x
xxobbxooo,o
xxbobxooo,o
xxbboxooo,o
xoxooxobb,x
xoxooxbob,o
xoxobxoob,x
xoxboxoob,o
xbxooxoob,x
xoxooxbbo,d
xoxobxobo,d
xoxboxobo,d
xbxooxobo,x
xoxobxboo,o
xoxboxboo,o
xbxooxboo,x
xoxbbxooo,o
xbxobxooo,o
xbxboxooo,o
oxxooxobb,o
oxxooxbob,x
oxxobxoob,o
oxxboxoob,x
bxxooxoob,x
oxxooxbbo,o
oxxobxobo,o
oxxboxobo,o
bxxooxobo,x
oxxobxboo,o
oxxboxboo,o
bxxooxboo,x
oxxbbxooo,o
bxxobxooo,o
bxxboxooo,o
xooxoxobb,o
xooxoxbob,o
xooxbxoob,x
xobxoxoob,o
xboxoxoob,o
xooxoxbbo,x
xooxbxobo,x
xobxoxobo,o
xboxoxobo,o
xooxbxboo,x
xobxoxboo,o
xboxoxboo,x
xobxbxooo,o
xboxbxooo,o
xbbxoxooo,o
oxoxoxobb,o
oxoxoxbob,o
oxoxbxoob,x
oxbxoxoob,o
bxoxoxoob,o
oxoxoxbbo,o
oxoxbxobo,x
oxbxoxobo,o
bxoxoxobo,o
oxoxbxboo,x
oxbxoxboo,o
bxoxoxboo,o
oxbxbxooo,o
bxoxbxooo,o
bxbxoxooo,o
ooxxoxobb,x
ooxxoxbob,o
ooxxbxoob,x
obxxoxoob,x
boxxoxoob,o
ooxxoxbbo,o
ooxxbxobo,x
obxxoxobo,o
boxxoxobo,o
ooxxbxboo,x
obxxoxboo,o
boxxoxboo,o
obxxbxooo,o
boxxbxooo,o
bbxxoxooo,o
xoooxxobb,x
xoooxxbob,x
xoobxxoob,x
xoboxxoob,x
xbooxxoob,x
xoooxxbbo,d
xoobxxobo,x
xoboxxobo,d
xbooxxobo,d
xoobxxboo,x
xoboxxboo,d
xbooxxboo,d
xobbxxooo,o
xbobxxooo,o
xbboxxooo,o
oxooxxobb,o
oxooxxbob,d
oxobxxoob,x
oxboxxoob,o
bxooxxoob,o
oxooxxbbo,x
oxobxxobo,x
oxboxxobo,o
bxooxxobo,x
oxobxxboo,x
oxboxxboo,d
bxooxxboo,d
oxbbxxooo,o
bxobxxooo,o
bxboxxooo,o
ooxoxxobb,o
ooxoxxbob,x
ooxbxxoob,x
obxoxxoob,o
boxoxxoob,x
ooxoxxbbo,x
ooxbxxobo,x
obxoxxobo,o
boxoxxobo,o
ooxbxxboo,x
obxoxxboo,x
boxoxxboo,x
obxbxxooo,o
boxbxxooo,o
bbxoxxooo,o
xxooooxbb,o
xxooobxob,d
xxooboxob,o
xxobooxob,x
xxboooxob,o
xxooobxbo,d
xxooboxbo,o
xxobooxbo,o
xxboooxbo,o
xxoobbxoo,d
xxobobxoo,x
xxboobxoo,x
xxobboxoo,o
xxboboxoo,x
xxbbooxoo,x
xoxoooxbb,o
xoxoobxob,o
xoxoboxob,x
xoxbooxob,o
xbxoooxob,o
xoxoobxbo,o
xoxoboxbo,x
xoxbooxbo,x
xbxoooxbo,o
xoxobbxoo,x
xoxbobxoo,o
xbxoobxoo,x
xoxbboxoo,x
xbxoboxoo,x
xbxbooxoo,x
oxxoooxbb,o
oxxoobxob,o
oxxoboxob,x
oxxbooxob,o
bxxoooxob,o
oxxoobxbo,o
oxxoboxbo,x
oxxbooxbo,o
bxxoooxbo,o
oxxobbxoo,x
oxxbobxoo,o
bxxoobxoo,x
oxxbboxoo,x
bxxoboxoo,x
bxxbooxoo,x
oxoxooxbb,d
oxoxobxob,d
oxoxboxob,d
oxbxooxob,d
bxoxooxob,x
oxoxobxbo,o
oxoxboxbo,o
oxbxooxbo,o
bxoxooxbo,o
oxoxbbxoo,o
oxbxobxoo,o
bxoxobxoo,x
oxbxboxoo,o
bxoxboxoo,o
bxbxooxoo,x
ooxxooxbb,o
ooxxobxob,o
ooxxboxob,x
obxxooxob,o
boxxooxob,o
ooxxobxbo,o
ooxxboxbo,x
obxxooxbo,o
boxxooxbo,x
ooxxbbxoo,x
obxxobxoo,o
boxxobxoo,o
obxxboxoo,x
boxxboxoo,x
bbxxooxoo,x
xoooxoxbb,x
xoooxbxob,x
xoobxoxob,x
xoboxoxob,x
xbooxoxob,x
xoooxbxbo,d
xoobxoxbo,o
xoboxoxbo,x
xbooxoxbo,o
xoobxbxoo,x
xoboxbxoo,x
xbooxbxoo,d
xobbxoxoo,x
xbobxoxoo,o
xbboxoxoo,x
oxooxoxbb,x
oxooxbxob,d
oxobxoxob,d
oxboxoxob,x
bxooxoxob,d
oxooxbxbo,x
oxobxoxbo,o
oxboxoxbo,x
bxooxoxbo,o
oxobxbxoo,d
oxboxbxoo,x
bxooxbxoo,d
oxbbxoxoo,x
bxobxoxoo,o
bxboxoxoo,x
oooxxoxbb,o
oooxxbxob,o
oobxxoxob,x
oboxxoxob,o
booxxoxob,x
oooxxbxbo,o
oobxxoxbo,x
oboxxoxbo,o
booxxoxbo,o
oobxxbxoo,x
oboxxbxoo,x
booxxbxoo,x
obbxxoxoo,x
bobxxoxoo,x
bboxxoxoo,o
xooooxxbb,d
xooobxxob,d
xooboxxob,o
xobooxxob,o
xboooxxob,d
xooobxxbo,d
xooboxxbo,x
xobooxxbo,d
xboooxxbo,d
xoobbxxoo,x
xobobxxoo,d
xboobxxoo,d
xobboxxoo,o
xboboxxoo,x
xbbooxxoo,d
oxoooxxbb,d
oxoobxxob,d
oxoboxxob,d
oxbooxxob,d
bxoooxxob,d
oxoobxxbo,d
oxoboxxbo,o
oxbooxxbo,o
bxoooxxbo,d
oxobbxxoo,d
oxbobxxoo,d
bxoobxxoo,d
oxbboxxoo,o
bxoboxxoo,d
bxbooxxoo,d
ooxooxxbb,x
ooxobxxob,x
ooxboxxob,o
obxooxxob,x
boxooxxob,o
ooxobxxbo,x
ooxboxxbo,o
obxooxxbo,o
boxooxxbo,o
ooxbbxxoo,x
obxobxxoo,x
boxobxxoo,x
obxboxxoo,o
boxboxxoo,o
bbxooxxoo,o
oooxoxxbb,o
oooxbxxob,o
oobxoxxob,o
oboxoxxob,o
booxoxxob,o
oooxbxxbo,o
oobxoxxbo,o
oboxoxxbo,o
booxoxxbo,x
oobxbxxoo,x
oboxbxxoo,x
booxbxxoo,x
obbxoxxoo,o
bobxoxxoo,o
bboxoxxoo,x
ooooxxxbb,o
ooobxxxob,o
ooboxxxob,x
obooxxxob,d
boooxxxob,d
ooobxxxbo,o
ooboxxxbo,x
obooxxxbo,d
boooxxxbo,d
oobbxxxoo,x
obobxxxoo,x
boobxxxoo,x
obboxxxoo,x
boboxxxoo,x
bbooxxxoo,d
xxoooobxb,o
xxoooboxb,o
xxoobooxb,x
xxoboooxb,o
xxbooooxb,o
xxooobbxo,o
xxoobobxo,o
xxoboobxo,o
xxbooobxo,o
xxoobboxo,x
xxoboboxo,o
xxbooboxo,x
xxobbooxo,o
xxbobooxo,x
xxbboooxo,x
xoxooobxb,o
xoxooboxb,d
xoxobooxb,d
xoxboooxb,d
xbxooooxb,o
xoxoobbxo,d
xoxobobxo,d
xoxboobxo,d
xbxooobxo,o
xoxobboxo,d
xoxboboxo,d
xbxooboxo,x
xoxbbooxo,d
xbxobooxo,x
xbxboooxo,x
oxxooobxb,o
oxxooboxb,o
oxxobooxb,o
oxxboooxb,o
bxxooooxb,o
oxxoobbxo,o
oxxobobxo,x
oxxboobxo,o
bxxooobxo,o
oxxobboxo,o
oxxboboxo,o
bxxooboxo,x
oxxbbooxo,x
bxxobooxo,x
bxxboooxo,x
xooxoobxb,x
